SRR1178345	SRR1178351	SRR1178352	SRR1178353	SRR1178355	SRR1178356	SRR1178357	SRR1178354	SRR1178346	SRR1178358	SRR1178347	SRR1178348	SRR1178349	SRR1178350
ASV.1	0	2299	2448	2029	1626	549	3638	1046	0	678	0	38	0	0
ASV.2	4606	0	0	0	0	0	0	0	3509	0	0	0	0	0
ASV.3	0	447	369	1227	581	265	0	1248	0	0	0	0	0	0
ASV.4	0	0	0	252	177	935	0	1868	0	0	0	0	0	0
ASV.5	1261	0	0	0	0	0	0	0	537	0	0	0	0	0
ASV.6	0	1393	0	0	0	0	214	0	0	0	0	16	0	0
ASV.7	0	0	1211	0	0	0	0	0	0	0	0	0	0	0
ASV.8	0	0	0	0	80	985	0	0	0	0	0	0	0	0
ASV.9	0	0	0	0	0	0	0	0	0	0	0	998	0	0
ASV.10	0	0	0	0	0	0	0	0	0	0	0	828	0	0
ASV.11	0	0	0	0	0	0	0	0	519	0	0	0	0	0
ASV.12	0	0	0	0	0	0	510	0	0	0	0	0	0	0
ASV.13	0	0	0	0	0	0	0	0	0	0	0	431	0	0
ASV.14	0	0	0	0	0	0	0	0	0	0	0	0	326	0
ASV.15	0	0	0	153	0	0	0	163	0	0	0	0	0	0
ASV.16	0	0	0	0	0	0	261	0	0	0	0	0	0	0
ASV.17	0	0	0	0	0	0	252	0	0	0	0	0	0	0
ASV.18	0	0	0	0	0	0	0	0	242	0	0	0	0	0
ASV.19	0	0	0	0	0	0	0	0	0	0	0	0	218	0
ASV.20	0	0	0	0	0	0	0	0	0	0	0	0	0	183
ASV.21	0	0	0	0	0	0	0	0	0	0	0	0	0	176
ASV.22	0	0	0	0	22	137	0	0	0	0	0	0	0	0
ASV.23	0	0	0	0	151	0	0	0	0	0	0	0	0	0
ASV.24	0	0	0	0	0	146	0	0	0	0	0	0	0	0
ASV.25	0	0	0	0	0	0	146	0	0	0	0	0	0	0
ASV.26	0	0	0	0	0	0	0	0	0	0	144	0	0	0
ASV.27	0	0	0	0	0	0	0	0	0	0	137	0	0	0
ASV.28	0	0	0	0	0	0	0	0	0	0	136	0	0	0
ASV.29	0	0	135	0	0	0	0	0	0	0	0	0	0	0
ASV.30	0	0	0	0	0	131	0	0	0	0	0	0	0	0
ASV.31	0	0	0	0	0	0	0	126	0	0	0	0	0	0
ASV.32	0	0	0	0	0	0	0	0	0	0	0	122	0	0
ASV.33	0	0	0	0	0	0	0	0	0	0	0	0	113	0
ASV.34	0	0	0	0	0	0	0	0	110	0	0	0	0	0
ASV.35	0	0	0	0	0	0	0	0	0	107	0	0	0	0
ASV.36	102	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.37	0	0	0	85	0	0	0	0	0	0	0	0	0	0
ASV.38	0	0	0	0	0	0	0	0	82	0	0	0	0	0
ASV.39	0	0	0	0	0	0	0	0	0	82	0	0	0	0
ASV.40	0	0	0	0	0	0	0	0	0	0	0	79	0	0
ASV.41	0	0	0	0	15	0	62	0	0	0	0	0	0	0
ASV.42	0	0	0	0	0	0	0	0	0	0	75	0	0	0
ASV.43	0	0	0	0	0	0	0	0	0	0	0	0	53	17
ASV.44	0	0	0	0	69	0	0	0	0	0	0	0	0	0
ASV.45	0	0	0	0	0	0	0	0	0	69	0	0	0	0
ASV.46	0	0	0	0	0	0	0	0	0	0	0	0	68	0
ASV.48	0	0	0	0	0	0	0	0	0	0	0	0	0	60
ASV.49	0	20	37	0	0	0	0	0	0	0	0	0	0	0
ASV.50	0	0	0	0	0	57	0	0	0	0	0	0	0	0
ASV.51	0	0	0	0	0	0	0	0	0	0	0	56	0	0
ASV.52	0	0	13	0	0	0	0	0	19	22	0	0	0	0
ASV.53	53	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.54	0	0	0	0	0	0	0	0	0	0	0	0	53	0
ASV.55	0	0	0	0	0	0	0	0	52	0	0	0	0	0
ASV.56	0	0	0	0	0	0	0	0	50	0	0	0	0	0
ASV.57	0	0	0	0	0	0	0	0	49	0	0	0	0	0
ASV.58	0	0	47	0	0	0	0	0	0	0	0	0	0	0
ASV.59	0	0	0	0	47	0	0	0	0	0	0	0	0	0
ASV.60	0	0	0	0	0	0	0	0	0	0	0	0	0	46
ASV.61	0	44	0	0	0	0	0	0	0	0	0	0	0	0
ASV.62	0	0	0	0	0	44	0	0	0	0	0	0	0	0
ASV.63	0	0	0	0	0	43	0	0	0	0	0	0	0	0
ASV.64	0	0	0	0	0	0	0	0	0	41	0	0	0	0
ASV.65	0	0	39	0	0	0	0	0	0	0	0	0	0	0
ASV.66	0	0	0	0	0	0	0	0	0	37	0	0	0	0
ASV.67	0	0	0	0	0	0	0	0	0	0	0	0	37	0
ASV.68	0	0	0	0	34	0	0	0	0	0	0	0	0	0
ASV.69	0	0	0	0	33	0	0	0	0	0	0	0	0	0
ASV.70	0	0	0	0	0	0	0	0	0	0	0	0	32	0
ASV.71	31	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.72	0	0	0	0	0	31	0	0	0	0	0	0	0	0
ASV.73	0	0	0	0	0	0	0	0	0	0	31	0	0	0
ASV.74	0	29	0	0	0	0	0	0	0	0	0	0	0	0
ASV.75	0	0	29	0	0	0	0	0	0	0	0	0	0	0
ASV.76	0	0	0	0	0	0	0	0	0	0	26	0	0	0
ASV.77	0	0	0	0	0	0	0	0	0	0	0	0	25	0
ASV.78	0	22	0	0	0	0	0	0	0	0	0	0	0	0
ASV.79	0	0	0	0	0	0	0	0	0	22	0	0	0	0
ASV.80	0	0	0	0	20	0	0	0	0	0	0	0	0	0
ASV.81	0	0	0	0	0	0	0	0	0	0	0	20	0	0
ASV.82	0	0	0	0	0	0	0	0	0	19	0	0	0	0
ASV.83	0	0	0	0	0	0	0	0	0	0	0	19	0	0
ASV.84	16	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.85	15	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.86	0	0	0	0	0	15	0	0	0	0	0	0	0	0
ASV.87	0	0	0	0	0	0	0	0	15	0	0	0	0	0
ASV.89	0	0	0	0	14	0	0	0	0	0	0	0	0	0
ASV.90	0	0	0	0	0	0	0	0	0	0	0	14	0	0
ASV.91	0	0	0	0	0	0	0	0	0	0	0	0	14	0
ASV.92	0	0	0	0	0	0	0	0	0	0	0	0	14	0
ASV.93	0	0	0	0	0	0	0	0	13	0	0	0	0	0
ASV.95	0	0	0	0	0	0	0	0	0	0	0	0	12	0
ASV.96	11	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.97	0	0	0	0	0	0	0	0	0	0	0	0	0	10
ASV.98	0	0	0	0	9	0	0	0	0	0	0	0	0	0
ASV.99	0	0	0	0	8	0	0	0	0	0	0	0	0	0
ASV.100	0	0	0	0	0	8	0	0	0	0	0	0	0	0
ASV.101	0	0	0	0	0	0	0	8	0	0	0	0	0	0
ASV.102	5	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.103	0	0	5	0	0	0	0	0	0	0	0	0	0	0
ASV.104	0	0	0	0	0	0	3	0	0	0	0	0	0	0
ASV.107	0	0	0	0	0	0	0	0	0	0	2	0	0	0
ASV.108	0	0	0	0	0	0	0	0	0	0	1	0	0	0
ASV.109	0	0	0	0	0	0	0	0	0	0	0	1	0	0
ASV.110	0	0	0	0	0	0	0	0	0	0	0	0	1	0
