#Source	Location	Type	TargetDir
SRP038933_download.noBackup/SRR1178342_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR16
SRP038933_download.noBackup/SRR1178342_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR16
SRP038933_download.noBackup/SRR1178343_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR19
SRP038933_download.noBackup/SRR1178343_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR19
SRP038933_download.noBackup/SRR1178344_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR20
SRP038933_download.noBackup/SRR1178344_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR20
SRP038933_download.noBackup/SRR1178345_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD1
SRP038933_download.noBackup/SRR1178345_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD1
SRP038933_download.noBackup/SRR1178346_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD2
SRP038933_download.noBackup/SRR1178346_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD2
SRP038933_download.noBackup/SRR1178347_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD5
SRP038933_download.noBackup/SRR1178347_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD5
SRP038933_download.noBackup/SRR1178348_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD6
SRP038933_download.noBackup/SRR1178348_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD6
SRP038933_download.noBackup/SRR1178349_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD7
SRP038933_download.noBackup/SRR1178349_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD7
SRP038933_download.noBackup/SRR1178350_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD8
SRP038933_download.noBackup/SRR1178350_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD8
SRP038933_download.noBackup/SRR1178351_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD11
SRP038933_download.noBackup/SRR1178351_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD11
SRP038933_download.noBackup/SRR1178352_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD12
SRP038933_download.noBackup/SRR1178352_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD12
SRP038933_download.noBackup/SRR1178353_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD13
SRP038933_download.noBackup/SRR1178353_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD13
SRP038933_download.noBackup/SRR1178354_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD19
SRP038933_download.noBackup/SRR1178354_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD19
SRP038933_download.noBackup/SRR1178355_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD14
SRP038933_download.noBackup/SRR1178355_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD14
SRP038933_download.noBackup/SRR1178356_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD15
SRP038933_download.noBackup/SRR1178356_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD15
SRP038933_download.noBackup/SRR1178357_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD16
SRP038933_download.noBackup/SRR1178357_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD16
SRP038933_download.noBackup/SRR1178358_stuff_R1_001.fastq.gz	GreatBelt	DNA	SD20
SRP038933_download.noBackup/SRR1178358_stuff_R2_001.fastq.gz	GreatBelt	DNA	SD20
SRP038933_download.noBackup/SRR1178359_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR1
SRP038933_download.noBackup/SRR1178359_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR1
SRP038933_download.noBackup/SRR1178360_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR2
SRP038933_download.noBackup/SRR1178360_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR2
SRP038933_download.noBackup/SRR1178361_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR5
SRP038933_download.noBackup/SRR1178361_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR5
SRP038933_download.noBackup/SRR1178362_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR6
SRP038933_download.noBackup/SRR1178362_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR6
SRP038933_download.noBackup/SRR1178363_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR7
SRP038933_download.noBackup/SRR1178363_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR7
SRP038933_download.noBackup/SRR1178364_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR8
SRP038933_download.noBackup/SRR1178364_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR8
SRP038933_download.noBackup/SRR1178365_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR11
SRP038933_download.noBackup/SRR1178365_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR11
SRP038933_download.noBackup/SRR1178366_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR12
SRP038933_download.noBackup/SRR1178366_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR12
SRP038933_download.noBackup/SRR1178367_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR13
SRP038933_download.noBackup/SRR1178367_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR13
SRP038933_download.noBackup/SRR1178368_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR14
SRP038933_download.noBackup/SRR1178368_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR14
SRP038933_download.noBackup/SRR1178369_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR16
SRP038933_download.noBackup/SRR1178369_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR16
SRP038933_download.noBackup/SRR1178370_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR17
SRP038933_download.noBackup/SRR1178370_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR17
SRP038933_download.noBackup/SRR1178371_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR20
SRP038933_download.noBackup/SRR1178371_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR20
SRP038933_download.noBackup/SRR1178372_stuff_R1_001.fastq.gz	GreatBelt	RNA	SR21
SRP038933_download.noBackup/SRR1178372_stuff_R2_001.fastq.gz	GreatBelt	RNA	SR21
SRP038933_download.noBackup/SRR1178373_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD13
SRP038933_download.noBackup/SRR1178373_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD13
SRP038933_download.noBackup/SRR1178374_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD14
SRP038933_download.noBackup/SRR1178374_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD14
SRP038933_download.noBackup/SRR1178375_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD15
SRP038933_download.noBackup/SRR1178375_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD15
SRP038933_download.noBackup/SRR1178376_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD16
SRP038933_download.noBackup/SRR1178376_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD16
SRP038933_download.noBackup/SRR1178377_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD19
SRP038933_download.noBackup/SRR1178377_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD19
SRP038933_download.noBackup/SRR1178378_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD20
SRP038933_download.noBackup/SRR1178378_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD20
SRP038933_download.noBackup/SRR1178379_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR3
SRP038933_download.noBackup/SRR1178379_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR3
SRP038933_download.noBackup/SRR1178380_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR4
SRP038933_download.noBackup/SRR1178380_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR4
SRP038933_download.noBackup/SRR1178381_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR5
SRP038933_download.noBackup/SRR1178381_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR5
SRP038933_download.noBackup/SRR1178382_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR6
SRP038933_download.noBackup/SRR1178382_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR6
SRP038933_download.noBackup/SRR1178383_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR7
SRP038933_download.noBackup/SRR1178383_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR7
SRP038933_download.noBackup/SRR1178384_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR8
SRP038933_download.noBackup/SRR1178384_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR8
SRP038933_download.noBackup/SRR1178385_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR11
SRP038933_download.noBackup/SRR1178385_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR11
SRP038933_download.noBackup/SRR1178386_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR12
SRP038933_download.noBackup/SRR1178386_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR12
SRP038933_download.noBackup/SRR1178387_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR13
SRP038933_download.noBackup/SRR1178387_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR13
SRP038933_download.noBackup/SRR1178388_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR14
SRP038933_download.noBackup/SRR1178388_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR14
SRP038933_download.noBackup/SRR1178389_stuff_R1_001.fastq.gz	RoskildeFjord	RNA	RR15
SRP038933_download.noBackup/SRR1178389_stuff_R2_001.fastq.gz	RoskildeFjord	RNA	RR15
SRP038933_download.noBackup/SRR1178393_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD3
SRP038933_download.noBackup/SRR1178393_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD3
SRP038933_download.noBackup/SRR1178394_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD4
SRP038933_download.noBackup/SRR1178394_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD4
SRP038933_download.noBackup/SRR1178395_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD5
SRP038933_download.noBackup/SRR1178395_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD5
SRP038933_download.noBackup/SRR1178396_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD6
SRP038933_download.noBackup/SRR1178396_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD6
SRP038933_download.noBackup/SRR1178397_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD7
SRP038933_download.noBackup/SRR1178397_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD7
SRP038933_download.noBackup/SRR1178398_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD8
SRP038933_download.noBackup/SRR1178398_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD8
SRP038933_download.noBackup/SRR1178399_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD11
SRP038933_download.noBackup/SRR1178399_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD11
SRP038933_download.noBackup/SRR1178406_stuff_R1_001.fastq.gz	RoskildeFjord	DNA	RD12
SRP038933_download.noBackup/SRR1178406_stuff_R2_001.fastq.gz	RoskildeFjord	DNA	RD12
