KH.11.10.E15.100per.DNA	KH.11.10.E15.1per.DNA	KH.11.10.E16.100per.DNA	KH.11.10.E16.25per.DNA	KH.11.10.E17.100per.DNA	KH.11.10.E17.25per.DNA	KH.11.10.E18.100per.DNA	KH.13.7.W05.100per.DNA	KH.13.7.W05.1per.DNA	KH.13.7.W05.25per.DNA	KH.13.7.W06.100per.DNA	KH.13.7.W06.25per.DNA	KH.13.7.W07.100per.DNA	KH.13.7.W07.25per.DNA	KH.13.7.W08.100per.DNA	KH.13.7.W08.1per.DNA	KH.13.7.W08.25per.DNA
ASV.01	256	0	7338	12225	9449	15560	159	296	169	2468	28	1208	32998	62762	35769	0	21751
ASV.02	70	59	0	0	17	0	0	4117	0	17024	2818	5734	0	0	0	0	0
ASV.03	35	0	3962	1295	3947	3144	0	0	0	0	0	0	2467	4401	944	0	7325
ASV.04	24	33	0	0	0	0	0	4002	0	13601	0	0	0	0	0	0	0
ASV.05	0	0	13209	1056	1755	1383	0	0	0	0	0	0	0	0	0	0	0
ASV.06	0	85	0	0	0	0	0	809	2023	6951	126	2871	0	0	0	0	0
ASV.07	0	22	455	211	0	0	250	0	0	0	0	0	6575	3974	0	0	0
ASV.08	0	0	0	0	0	0	0	3005	406	6613	0	0	0	0	0	0	0
ASV.09	0	4901	0	0	0	0	0	0	0	0	0	0	2326	1443	237	0	0
ASV.010	0	7115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.011	0	0	108	0	0	0	0	1168	0	3756	0	0	0	0	0	0	0
ASV.012	0	0	0	0	0	0	4247	0	0	4	0	0	0	0	0	23	0
ASV.013	0	0	0	64	0	0	0	2180	0	1622	28	58	0	0	0	0	0
ASV.014	0	3170	0	0	0	329	0	0	0	0	0	0	0	0	0	0	0
ASV.015	0	0	0	0	0	0	0	520	0	1256	0	249	0	1272	0	0	0
ASV.016	0	0	0	0	0	0	2508	0	0	0	0	0	0	0	0	0	0
ASV.017	0	0	0	0	0	0	0	166	0	1634	260	325	0	0	0	0	0
ASV.018	0	0	0	0	0	0	0	0	0	1768	0	0	0	0	0	0	0
ASV.019	0	545	606	243	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.020	0	0	0	0	0	0	0	0	0	982	0	0	0	187	0	0	0
ASV.021	0	0	0	0	152	0	0	327	0	543	0	0	0	0	0	0	0
ASV.022	0	0	0	0	0	0	0	0	0	945	0	0	0	0	0	0	0
ASV.023	0	0	0	0	0	0	0	0	0	0	0	0	713	0	0	0	0
ASV.024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	656
ASV.025	0	0	0	0	0	0	0	162	0	423	0	0	0	0	67	0	0
ASV.026	0	0	0	0	0	0	0	0	0	336	0	0	0	0	0	172	0
ASV.027	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	270	0
ASV.028	0	459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.029	0	0	0	0	0	0	0	0	0	0	0	0	0	457	0	0	0
ASV.030	0	0	0	0	0	0	0	10	357	48	0	0	0	0	0	0	0
ASV.031	0	0	0	0	197	12	0	0	0	0	0	0	0	0	0	183	0
ASV.032	0	0	0	0	0	0	0	0	0	0	0	0	0	344	0	0	0
ASV.033	0	0	0	0	0	0	0	0	283	23	0	0	0	0	0	0	0
ASV.034	0	0	0	0	0	0	0	0	0	0	0	0	275	0	0	0	0
ASV.035	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0
ASV.036	0	0	0	0	0	0	0	0	31	223	0	0	0	0	0	0	0
ASV.037	0	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.038	0	0	0	0	0	0	0	0	0	0	0	0	238	0	0	0	0
ASV.039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	219
ASV.040	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0
ASV.041	0	213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.042	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0
ASV.043	23	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	0
ASV.044	0	0	0	0	44	49	0	104	0	0	0	0	0	0	0	0	0
ASV.045	0	0	0	0	0	0	0	0	0	193	0	0	0	0	0	0	0
ASV.046	0	24	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0
ASV.047	0	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0
ASV.048	0	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0
ASV.049	0	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0
ASV.050	0	0	0	0	0	0	0	0	0	0	0	0	0	90	45	40	5
ASV.051	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0
ASV.052	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0
ASV.053	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141
ASV.054	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.055	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	0
ASV.056	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.057	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.058	0	24	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0
ASV.059	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.060	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0
ASV.061	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0
ASV.062	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0
ASV.063	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0
ASV.064	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0
ASV.065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0
ASV.066	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0
ASV.067	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0
ASV.068	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0
ASV.069	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0
ASV.070	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0
ASV.071	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.072	0	4	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0
ASV.073	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.074	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0
ASV.075	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0
ASV.076	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.077	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.078	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0
ASV.079	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.080	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.081	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0
ASV.082	0	35	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0
ASV.083	0	0	0	0	19	0	0	0	0	21	0	0	0	0	0	0	0
ASV.084	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39
ASV.085	0	35	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0
ASV.086	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.087	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.088	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.089	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.090	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.091	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.092	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.093	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.094	0	4	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0
ASV.095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
ASV.096	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0
ASV.097	0	0	14	0	0	0	0	0	0	0	0	0	0	12	0	0	0
ASV.098	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.099	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0
ASV.0100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0
ASV.0101	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0
ASV.0103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0
ASV.0104	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0
ASV.0105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0
ASV.0106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0
ASV.0107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0
ASV.0108	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0
ASV.0109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0
ASV.0110	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0111	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0112	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0
ASV.0113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0
ASV.0114	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0115	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0116	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0117	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0
ASV.0118	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0
ASV.0119	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0
ASV.0120	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0121	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0122	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0123	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0
ASV.0125	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0126	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0127	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0128	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0129	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0130	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0
ASV.0131	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0
ASV.0132	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0133	0	6	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
ASV.0134	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0135	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0
ASV.0137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0
ASV.0138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0
ASV.0139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0
ASV.0140	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0141	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0142	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0143	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0
ASV.0144	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0
ASV.0145	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0
ASV.0146	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0147	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0
ASV.0149	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0150	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0151	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0152	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0153	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0154	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0
ASV.0155	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0
ASV.0156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0
ASV.0157	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0158	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0159	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0
ASV.0161	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0162	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0163	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0164	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0165	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0166	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0167	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
ASV.0168	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
ASV.0169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
ASV.0170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
ASV.0171	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0172	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0173	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0174	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0175	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
ASV.0177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
ASV.0178	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0179	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0180	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0181	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0182	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0
ASV.0183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0
ASV.0184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0
ASV.0185	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0186	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0187	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0188	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0189	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0190	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0191	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0192	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0193	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0194	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0195	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0196	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0197	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0198	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0199	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0200	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0201	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0202	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0203	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
ASV.0204	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
ASV.0205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
ASV.0206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
ASV.0207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0
ASV.0208	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0209	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0210	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0211	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0212	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0213	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0214	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
ASV.0215	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
ASV.0216	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0
ASV.0217	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0218	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0219	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0220	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0221	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0222	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0223	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0224	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0225	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0226	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0227	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0228	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0229	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0230	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0231	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0232	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
ASV.0233	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
ASV.0234	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
ASV.0235	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0
ASV.0236	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0
ASV.0237	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
ASV.0238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
ASV.0239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
ASV.0240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
ASV.0241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
ASV.0242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
ASV.0243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
ASV.0244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
ASV.0245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
ASV.0246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
ASV.0247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
ASV.0248	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0249	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0250	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.0251	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
ASV.0252	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
ASV.0253	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0
ASV.0254	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
ASV.0255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
ASV.0256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0
ASV.0257	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
