DRR205311	DRR205312	DRR205313	DRR205314	DRR205315	DRR205316	DRR205317	DRR205318	DRR205319	DRR205320	DRR205321	DRR205322	DRR205323	DRR205324
ASV.1	0	0	0	0	0	0	0	99869	0	0	15	0	0	0
ASV.2	7630	0	0	69987	0	0	0	0	0	0	0	0	0	0
ASV.3	62867	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.4	0	0	0	39390	0	0	0	0	0	0	0	0	0	0
ASV.5	32916	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.6	0	54	0	0	3648	0	0	2976	4252	5737	0	1530	4352	7819
ASV.7	13545	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.8	12456	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.9	0	0	0	7781	0	0	0	0	0	0	0	0	0	0
ASV.10	6237	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.11	0	0	0	5892	0	0	0	0	0	0	0	0	0	0
ASV.12	0	0	0	0	0	0	0	32	0	0	0	5388	29	0
ASV.13	0	0	0	4986	0	0	0	0	0	0	0	0	0	0
ASV.14	3803	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.15	2759	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.16	2141	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.17	0	0	0	0	0	0	0	0	0	0	2053	0	0	0
ASV.18	0	0	0	0	0	0	0	1948	0	0	0	0	0	0
ASV.19	1739	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.20	0	0	0	0	1560	0	0	0	0	0	0	0	0	0
ASV.21	0	0	1043	0	0	464	0	0	0	0	0	0	0	0
ASV.22	1456	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.23	0	0	0	0	0	0	0	1438	0	0	0	0	0	0
ASV.24	1368	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.25	0	0	0	0	1240	0	0	86	0	0	0	0	0	0
ASV.26	1322	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.28	1254	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.29	0	0	1125	0	0	0	0	0	0	0	0	0	0	0
ASV.31	994	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.33	0	0	0	0	0	0	0	0	0	0	0	0	0	919
ASV.34	0	0	0	0	0	0	0	0	0	0	822	0	0	0
ASV.36	0	0	0	0	0	0	0	0	0	0	748	0	0	0
ASV.37	0	0	0	0	0	0	0	0	0	0	737	0	0	0
ASV.38	647	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.39	0	0	0	0	111	0	0	58	63	66	0	16	96	196
ASV.40	0	0	0	0	0	0	0	0	0	0	0	0	0	543
ASV.42	0	0	0	0	109	0	0	0	143	202	0	0	59	0
ASV.43	0	0	0	0	0	0	0	503	0	0	0	0	0	0
ASV.44	484	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.45	472	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.46	0	0	0	0	0	0	0	0	0	0	451	0	0	0
ASV.47	0	0	0	416	0	0	0	0	0	0	0	0	0	0
ASV.48	0	26	0	0	0	0	0	0	0	0	0	0	0	371
ASV.49	0	0	0	0	0	0	0	397	0	0	0	0	0	0
ASV.50	396	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.51	0	0	0	0	0	0	0	0	0	0	0	0	0	390
ASV.52	0	0	0	0	0	0	0	387	0	0	0	0	0	0
ASV.53	386	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.54	0	0	0	0	0	0	0	0	0	0	386	0	0	0
ASV.55	0	0	0	0	136	0	0	53	83	0	0	97	12	0
ASV.56	0	0	0	0	0	0	0	0	0	0	374	0	0	0
ASV.57	372	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.58	0	0	0	0	0	0	0	0	0	348	0	0	0	22
ASV.59	0	0	0	0	28	0	0	46	45	67	0	0	81	102
ASV.60	0	0	0	0	69	0	0	12	111	36	0	8	32	94
ASV.61	358	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.64	0	0	0	0	0	0	0	327	0	13	0	0	0	0
ASV.65	339	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.67	0	0	328	0	0	0	0	0	0	0	0	0	0	0
ASV.69	288	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.70	0	0	0	0	0	0	0	0	0	0	0	0	0	287
ASV.71	0	0	0	0	0	0	0	274	0	0	0	0	0	0
ASV.72	0	0	0	0	0	0	0	267	0	0	0	0	0	0
ASV.73	0	0	0	0	0	0	0	266	0	0	0	0	0	0
ASV.74	0	0	0	0	0	0	0	259	0	0	0	0	0	0
ASV.75	258	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.77	252	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.78	240	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.79	0	0	0	0	0	0	0	236	0	0	0	0	0	0
ASV.82	231	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.83	227	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.84	226	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.85	225	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.86	0	3	0	0	68	0	0	0	46	30	0	0	29	36
ASV.88	211	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.89	0	0	0	0	134	0	0	0	19	47	0	0	11	0
ASV.92	0	0	0	0	0	0	0	206	0	0	0	0	0	0
ASV.93	205	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.94	0	0	0	0	0	0	0	0	0	205	0	0	0	0
ASV.95	202	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.96	0	0	0	0	16	0	0	9	51	29	0	7	31	55
ASV.98	193	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.99	0	0	0	0	0	0	0	185	0	0	0	0	0	0
ASV.100	180	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.101	179	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.104	0	0	168	0	0	0	0	0	0	0	0	0	0	0
ASV.105	0	0	0	0	0	0	0	0	0	0	164	0	0	0
ASV.107	0	0	0	0	0	0	0	13	0	148	0	0	0	0
ASV.108	0	0	0	0	16	0	0	0	41	22	0	0	21	58
ASV.109	0	0	0	0	155	0	0	0	0	0	0	0	0	0
ASV.110	149	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.112	0	0	0	0	20	0	0	17	0	45	0	14	18	32
ASV.113	0	0	0	0	0	0	0	0	0	0	0	0	146	0
ASV.114	145	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.115	0	0	0	0	0	0	0	0	0	0	0	0	144	0
ASV.117	135	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.119	0	0	0	0	0	0	0	132	0	0	0	0	0	0
ASV.120	0	0	0	0	0	28	0	0	0	0	0	0	101	0
ASV.121	0	0	0	0	0	0	0	0	0	0	0	0	0	129
ASV.122	0	0	0	0	52	0	0	0	0	74	0	0	0	0
ASV.123	0	0	0	0	0	0	0	0	0	0	0	0	126	0
ASV.125	0	0	0	0	77	0	0	13	0	0	0	0	0	34
ASV.126	0	0	0	0	29	0	0	29	43	9	0	0	13	0
ASV.127	0	0	0	0	38	0	0	0	0	7	0	0	37	41
ASV.129	0	0	0	0	120	0	0	0	0	0	0	0	0	0
ASV.132	0	0	109	0	0	0	0	0	0	0	0	0	0	0
ASV.133	104	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.134	0	0	0	0	0	0	0	0	0	0	103	0	0	0
ASV.135	0	0	0	0	0	0	0	99	0	0	0	0	0	0
ASV.136	98	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.137	0	0	97	0	0	0	0	0	0	0	0	0	0	0
ASV.139	0	0	0	0	0	0	0	0	0	0	0	0	95	0
ASV.140	0	0	0	0	0	0	0	0	0	0	0	0	94	0
ASV.141	93	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.142	0	0	0	0	93	0	0	0	0	0	0	0	0	0
ASV.143	0	0	0	0	0	0	0	93	0	0	0	0	0	0
ASV.144	0	0	0	0	0	0	0	92	0	0	0	0	0	0
ASV.145	0	0	0	0	0	0	0	0	15	8	0	0	31	37
ASV.146	0	0	0	0	90	0	0	0	0	0	0	0	0	0
ASV.147	0	0	0	0	0	0	0	90	0	0	0	0	0	0
ASV.148	0	0	0	0	0	0	0	0	29	30	0	31	0	0
ASV.149	0	0	0	0	25	0	0	0	0	6	0	0	0	57
ASV.150	0	0	0	0	0	0	0	87	0	0	0	0	0	0
ASV.151	0	0	0	0	0	0	0	86	0	0	0	0	0	0
ASV.152	0	0	0	0	0	0	0	85	0	0	0	0	0	0
ASV.153	0	0	0	0	0	0	0	0	0	85	0	0	0	0
ASV.155	0	0	0	0	83	0	0	0	0	0	0	0	0	0
ASV.156	0	0	0	0	0	0	0	0	18	13	0	6	14	32
ASV.157	82	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.162	0	0	0	0	0	0	0	0	19	0	0	13	15	31
ASV.163	77	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.165	0	0	0	0	49	0	0	0	0	0	0	28	0	0
ASV.166	75	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.167	0	0	0	0	0	0	0	0	0	0	0	0	75	0
ASV.169	0	0	0	0	72	0	0	0	0	0	0	0	0	0
ASV.171	0	0	0	0	57	0	0	0	0	0	0	0	14	0
ASV.172	0	0	0	0	71	0	0	0	0	0	0	0	0	0
ASV.173	0	0	0	0	0	0	0	71	0	0	0	0	0	0
ASV.174	0	0	0	0	0	0	0	0	0	0	0	0	70	0
ASV.175	0	0	0	0	38	0	0	0	0	16	0	0	0	15
ASV.177	0	0	0	0	67	0	0	0	0	0	0	0	0	0
ASV.178	0	0	0	0	7	0	0	0	0	29	0	0	0	31
ASV.180	0	0	0	0	54	0	0	0	12	0	0	0	0	0
ASV.182	0	0	0	0	0	0	0	0	0	0	0	0	66	0
ASV.183	0	0	0	0	65	0	0	0	0	0	0	0	0	0
ASV.184	64	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.185	0	0	0	0	31	0	0	0	0	19	0	0	0	14
ASV.186	0	0	0	0	0	0	0	0	64	0	0	0	0	0
ASV.187	0	0	0	0	0	0	0	0	0	64	0	0	0	0
ASV.188	63	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.189	0	0	0	0	48	0	0	0	0	0	0	0	0	15
ASV.190	0	0	0	0	0	0	0	0	0	63	0	0	0	0
ASV.191	0	0	0	0	0	0	0	0	0	0	63	0	0	0
ASV.192	0	0	0	0	25	0	0	6	6	0	0	0	0	25
ASV.194	0	0	0	0	0	0	0	62	0	0	0	0	0	0
ASV.195	61	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.196	0	0	0	0	10	0	0	0	18	0	0	22	0	11
ASV.197	60	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.198	60	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.199	0	0	0	0	36	0	0	0	0	0	0	0	24	0
ASV.200	0	0	0	0	0	0	0	0	0	0	0	0	0	60
ASV.201	0	0	0	0	0	0	0	59	0	0	0	0	0	0
ASV.202	0	0	0	0	0	0	0	59	0	0	0	0	0	0
ASV.203	0	0	0	0	22	0	0	16	0	0	0	0	0	20
ASV.204	0	0	0	0	10	0	0	21	0	19	0	0	0	8
ASV.207	0	0	0	0	0	0	0	0	0	0	0	0	0	57
ASV.209	0	0	0	0	0	0	0	44	0	12	0	0	0	0
ASV.211	0	0	0	0	12	0	0	0	0	8	0	0	35	0
ASV.213	0	0	0	0	0	0	0	0	0	0	0	0	55	0
ASV.214	0	0	0	0	54	0	0	0	0	0	0	0	0	0
ASV.215	0	0	0	0	0	0	0	54	0	0	0	0	0	0
ASV.216	0	0	0	0	0	0	0	35	0	19	0	0	0	0
ASV.217	0	0	0	0	0	0	0	53	0	0	0	0	0	0
ASV.218	0	0	0	0	0	0	0	35	0	17	0	0	0	0
ASV.220	0	0	0	0	51	0	0	0	0	0	0	0	0	0
ASV.222	0	0	0	0	49	0	0	0	0	0	0	0	0	0
ASV.223	0	0	0	0	0	0	0	49	0	0	0	0	0	0
ASV.224	0	0	0	0	0	0	0	0	16	6	0	0	27	0
ASV.225	0	0	0	0	0	0	0	0	7	0	0	0	25	17
ASV.228	0	0	0	0	23	0	0	0	8	17	0	0	0	0
ASV.229	0	0	0	0	48	0	0	0	0	0	0	0	0	0
ASV.230	0	0	0	0	0	0	0	48	0	0	0	0	0	0
ASV.232	0	0	0	0	0	0	0	47	0	0	0	0	0	0
ASV.233	46	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.234	0	0	0	7	38	0	0	0	0	0	0	0	0	0
ASV.235	0	0	0	0	0	0	0	25	0	0	0	0	20	0
ASV.236	0	0	0	0	0	0	0	9	4	0	0	0	5	26
ASV.237	0	0	0	0	0	0	0	44	0	0	0	0	0	0
ASV.238	0	0	0	0	0	0	0	0	12	5	0	0	13	14
ASV.239	0	0	0	0	0	0	0	0	0	6	0	0	9	29
ASV.240	0	0	0	0	0	0	0	0	0	0	0	0	44	0
ASV.241	0	0	0	0	0	0	0	0	0	0	0	0	0	44
ASV.242	43	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.243	0	0	0	0	43	0	0	0	0	0	0	0	0	0
ASV.244	0	0	0	0	43	0	0	0	0	0	0	0	0	0
ASV.245	0	0	0	0	0	0	0	43	0	0	0	0	0	0
ASV.246	0	0	0	0	0	0	0	43	0	0	0	0	0	0
ASV.247	0	0	0	0	0	0	0	43	0	0	0	0	0	0
ASV.248	0	0	0	0	42	0	0	0	0	0	0	0	0	0
ASV.249	0	0	0	0	0	0	0	42	0	0	0	0	0	0
ASV.250	0	0	0	0	0	0	0	42	0	0	0	0	0	0
ASV.251	0	0	0	0	0	0	0	0	24	0	0	0	7	11
ASV.252	0	0	0	0	0	0	0	0	0	0	0	0	25	17
ASV.254	41	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.255	41	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.256	0	0	0	0	41	0	0	0	0	0	0	0	0	0
ASV.260	0	0	0	0	25	0	0	0	0	7	0	0	0	8
ASV.261	0	0	0	0	13	0	0	0	0	0	0	0	27	0
ASV.262	0	0	0	0	0	0	0	13	0	0	0	0	0	27
ASV.263	0	0	0	0	0	0	0	0	0	0	0	0	0	40
ASV.264	0	0	0	0	39	0	0	0	0	0	0	0	0	0
ASV.265	0	0	0	0	20	0	0	5	8	0	0	6	0	0
ASV.266	0	0	0	0	39	0	0	0	0	0	0	0	0	0
ASV.267	0	0	0	0	39	0	0	0	0	0	0	0	0	0
ASV.268	0	0	0	0	26	0	0	0	0	7	0	0	0	6
ASV.270	0	0	0	0	0	0	0	39	0	0	0	0	0	0
ASV.272	0	0	0	0	0	0	0	0	0	0	0	0	39	0
ASV.273	0	0	0	0	0	0	0	0	0	0	0	0	39	0
ASV.274	0	0	0	0	0	0	0	0	0	0	0	0	0	39
ASV.277	0	0	0	0	0	0	0	38	0	0	0	0	0	0
ASV.278	0	0	0	0	0	0	0	0	38	0	0	0	0	0
ASV.279	0	0	0	0	0	0	0	0	0	0	0	0	38	0
ASV.282	0	0	0	0	0	0	0	37	0	0	0	0	0	0
ASV.284	0	0	0	0	0	0	0	9	0	0	0	0	28	0
ASV.285	0	0	0	0	0	0	0	0	0	37	0	0	0	0
ASV.286	0	0	0	0	0	0	0	0	0	0	0	0	37	0
ASV.287	0	0	0	0	30	0	0	0	0	0	0	0	0	6
ASV.288	0	0	0	0	36	0	0	0	0	0	0	0	0	0
ASV.290	0	0	0	0	0	0	0	36	0	0	0	0	0	0
ASV.292	0	0	0	0	0	0	0	0	0	15	0	0	0	21
ASV.293	0	0	0	0	19	0	0	0	0	7	0	9	0	0
ASV.294	0	0	0	0	0	0	0	35	0	0	0	0	0	0
ASV.295	0	0	0	0	0	0	0	0	0	0	0	0	0	35
ASV.297	0	0	0	0	34	0	0	0	0	0	0	0	0	0
ASV.298	0	0	0	0	25	0	0	0	0	9	0	0	0	0
ASV.299	0	0	0	0	34	0	0	0	0	0	0	0	0	0
ASV.302	0	0	0	0	0	0	0	0	0	34	0	0	0	0
ASV.303	0	0	0	0	0	0	0	0	0	0	0	0	0	34
ASV.304	0	0	0	0	0	0	0	0	0	0	0	0	0	34
ASV.306	33	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.308	0	0	0	0	33	0	0	0	0	0	0	0	0	0
ASV.309	0	0	0	0	0	0	0	33	0	0	0	0	0	0
ASV.310	0	0	0	0	0	0	0	5	0	20	0	0	8	0
ASV.311	0	0	0	0	0	0	0	33	0	0	0	0	0	0
ASV.312	0	0	0	0	0	0	0	0	0	33	0	0	0	0
ASV.313	0	0	0	0	0	0	0	0	0	0	0	0	33	0
ASV.314	0	0	0	0	0	0	0	0	0	0	0	0	0	33
ASV.315	0	0	0	0	32	0	0	0	0	0	0	0	0	0
ASV.316	0	0	0	0	0	0	0	0	32	0	0	0	0	0
ASV.317	0	0	0	0	0	0	0	0	0	0	0	0	0	32
ASV.319	0	0	0	0	20	0	0	0	0	11	0	0	0	0
ASV.320	0	0	0	0	0	0	0	0	0	0	0	0	0	31
ASV.321	0	0	0	0	9	0	0	11	0	2	0	0	0	8
ASV.324	0	0	0	0	0	0	0	0	0	0	0	0	0	30
ASV.325	0	0	0	0	0	0	0	0	0	0	0	0	0	30
ASV.326	0	0	0	0	0	0	0	0	0	0	0	0	0	30
ASV.327	29	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.329	0	0	0	0	11	0	0	0	0	0	0	0	18	0
ASV.330	0	0	0	0	20	0	0	0	0	9	0	0	0	0
ASV.331	0	0	0	0	0	0	0	0	15	0	0	0	0	14
ASV.332	0	0	0	0	0	0	0	0	0	0	0	0	29	0
ASV.333	0	0	0	0	18	0	0	0	0	0	0	0	10	0
ASV.335	0	0	0	0	0	0	0	28	0	0	0	0	0	0
ASV.336	0	0	0	0	0	0	0	0	0	28	0	0	0	0
ASV.338	0	0	0	0	0	0	0	0	0	0	0	0	11	17
ASV.339	0	0	0	0	0	0	0	0	0	0	0	0	0	28
ASV.340	27	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.342	27	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.343	0	0	0	0	27	0	0	0	0	0	0	0	0	0
ASV.345	0	0	0	0	27	0	0	0	0	0	0	0	0	0
ASV.346	0	0	0	0	0	0	0	27	0	0	0	0	0	0
ASV.347	0	0	0	0	0	0	0	27	0	0	0	0	0	0
ASV.349	0	0	0	0	0	0	0	27	0	0	0	0	0	0
ASV.350	0	0	0	0	0	0	0	27	0	0	0	0	0	0
ASV.351	0	0	0	0	0	0	0	0	0	27	0	0	0	0
ASV.352	0	0	0	0	0	0	0	0	0	0	0	0	0	27
ASV.353	0	0	0	0	0	0	0	0	0	0	0	0	0	27
ASV.354	0	0	0	0	0	0	0	0	0	0	0	0	0	27
ASV.355	26	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.357	26	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.359	0	0	0	0	26	0	0	0	0	0	0	0	0	0
ASV.360	0	0	0	0	26	0	0	0	0	0	0	0	0	0
ASV.362	0	0	0	0	0	0	0	26	0	0	0	0	0	0
ASV.363	0	0	0	0	0	0	0	3	0	3	0	0	13	7
ASV.364	0	0	0	0	0	0	0	26	0	0	0	0	0	0
ASV.365	0	0	0	0	0	0	0	26	0	0	0	0	0	0
ASV.366	0	0	0	0	0	0	0	0	9	0	0	0	0	17
ASV.367	0	0	0	0	0	0	0	0	0	0	0	0	6	20
ASV.369	0	0	0	0	25	0	0	0	0	0	0	0	0	0
ASV.370	0	0	0	0	0	0	0	25	0	0	0	0	0	0
ASV.371	0	0	0	0	0	0	0	25	0	0	0	0	0	0
ASV.372	0	0	0	0	0	0	0	25	0	0	0	0	0	0
ASV.373	0	0	0	0	0	0	0	25	0	0	0	0	0	0
ASV.374	0	0	0	0	0	0	0	25	0	0	0	0	0	0
ASV.375	0	0	0	0	0	0	0	25	0	0	0	0	0	0
ASV.376	0	0	0	0	0	0	0	19	0	0	0	6	0	0
ASV.377	0	0	0	0	0	0	0	25	0	0	0	0	0	0
ASV.379	0	0	0	0	0	0	0	0	0	25	0	0	0	0
ASV.380	0	0	0	0	0	0	0	0	0	0	0	0	2	23
ASV.381	0	0	0	0	0	0	0	0	0	0	0	0	25	0
ASV.383	0	0	0	0	0	0	0	0	0	0	0	0	0	25
ASV.384	0	0	0	0	0	0	0	0	0	0	0	0	0	25
ASV.386	0	0	24	0	0	0	0	0	0	0	0	0	0	0
ASV.387	0	0	0	24	0	0	0	0	0	0	0	0	0	0
ASV.389	0	0	0	0	9	0	0	15	0	0	0	0	0	0
ASV.390	0	0	0	0	18	0	0	0	0	0	0	0	0	6
ASV.392	0	0	0	0	0	0	0	24	0	0	0	0	0	0
ASV.393	0	0	0	0	0	0	0	24	0	0	0	0	0	0
ASV.394	0	0	0	0	0	0	0	15	0	0	0	0	0	9
ASV.395	0	0	0	0	0	0	0	24	0	0	0	0	0	0
ASV.397	0	0	0	0	0	0	0	0	10	14	0	0	0	0
ASV.398	0	0	0	0	0	0	0	0	0	0	0	0	0	24
ASV.399	23	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.400	0	0	0	0	23	0	0	0	0	0	0	0	0	0
ASV.402	0	0	0	0	4	0	0	0	0	0	0	5	0	14
ASV.403	0	0	0	0	0	0	0	23	0	0	0	0	0	0
ASV.404	0	0	0	0	0	0	0	23	0	0	0	0	0	0
ASV.405	0	0	0	0	0	0	0	23	0	0	0	0	0	0
ASV.406	0	0	0	0	0	0	0	10	0	0	0	0	0	13
ASV.407	0	0	0	0	0	0	0	0	0	0	0	5	0	18
ASV.408	0	0	0	0	0	0	0	0	0	0	0	0	23	0
ASV.409	0	0	0	0	0	0	0	0	0	0	0	0	23	0
ASV.410	0	0	0	0	0	0	0	0	0	0	0	0	0	23
ASV.412	22	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.416	0	0	0	0	0	0	0	22	0	0	0	0	0	0
ASV.417	0	0	0	0	0	0	0	22	0	0	0	0	0	0
ASV.418	0	0	0	0	0	0	0	22	0	0	0	0	0	0
ASV.419	0	0	0	0	0	0	0	22	0	0	0	0	0	0
ASV.420	0	0	0	0	0	0	0	0	22	0	0	0	0	0
ASV.425	0	0	0	0	21	0	0	0	0	0	0	0	0	0
ASV.428	0	0	0	0	16	0	0	0	0	5	0	0	0	0
ASV.429	0	0	0	0	0	0	0	21	0	0	0	0	0	0
ASV.431	0	0	0	0	0	0	0	0	21	0	0	0	0	0
ASV.434	0	0	0	0	0	0	0	0	0	21	0	0	0	0
ASV.435	0	0	0	0	0	0	0	0	0	0	0	0	0	21
ASV.437	0	0	0	0	0	0	0	0	0	0	0	0	0	21
ASV.438	0	0	0	0	0	0	0	0	0	0	0	0	0	21
ASV.440	0	0	0	0	0	0	0	0	0	0	0	0	0	21
ASV.442	0	0	0	0	20	0	0	0	0	0	0	0	0	0
ASV.444	0	0	0	0	3	0	0	0	0	13	0	4	0	0
ASV.445	0	0	0	0	0	0	0	20	0	0	0	0	0	0
ASV.448	0	0	0	0	0	0	0	0	0	17	0	0	3	0
ASV.449	0	0	0	0	0	0	0	0	0	0	0	0	20	0
ASV.450	0	0	0	0	0	0	0	0	0	0	0	0	6	14
ASV.452	0	0	0	0	0	0	0	0	0	0	0	0	0	20
