SRR11948576	SRR11948577	SRR11948578	SRR11948579	SRR11948580	SRR11948581	SRR11948582	SRR11948583	SRR11948584	SRR11948585	SRR11948586	SRR11948587	SRR11948588	SRR11948589
ASV.1	16454	29	18246	830	1091	0	25143	75	13691	73	22298	62	21548	0
ASV.2	2562	22668	25	8690	360	14	114	497	13836	17112	1311	18234	9	14
ASV.3	1888	0	1973	0	349	0	7274	12755	0	0	4912	13104	1396	2381
ASV.4	0	115	11620	890	18084	9	0	0	638	0	649	8	0	0
ASV.5	4360	0	5307	228	316	0	2067	0	2266	0	3007	0	12432	0
ASV.6	0	0	0	0	16947	0	0	0	0	0	2316	78	0	0
ASV.7	5310	0	784	0	0	0	1670	3223	0	0	447	3504	402	709
ASV.8	1243	0	2673	39	49	0	1467	0	696	0	1319	0	3908	0
ASV.9	0	0	0	2830	0	4377	0	674	0	0	0	0	0	377
ASV.10	0	0	0	0	0	0	20	570	0	0	0	0	0	5894
ASV.11	0	0	0	0	0	1463	0	0	0	0	0	0	0	4807
ASV.12	0	0	0	0	0	0	0	0	0	0	0	0	0	6069
ASV.13	1147	26	16	0	1071	23	0	0	1478	0	1480	383	0	36
ASV.14	0	0	0	0	0	1330	0	0	0	0	0	0	0	4088
ASV.15	529	1229	0	832	0	50	38	0	693	577	339	899	0	0
ASV.16	0	0	0	4925	0	0	0	0	0	0	0	0	0	0
ASV.17	0	4839	0	0	0	0	0	0	0	0	0	0	0	0
ASV.18	378	0	0	0	0	0	0	0	0	4161	0	0	0	0
ASV.19	0	0	0	3809	0	77	0	411	0	0	0	26	0	82
ASV.20	0	18	0	0	3656	0	27	0	0	0	526	0	0	0
ASV.21	0	0	0	0	0	2087	0	0	0	0	0	0	0	2111
ASV.23	0	0	0	0	0	3357	0	0	0	0	0	0	0	0
ASV.24	0	0	0	0	0	131	0	0	0	2995	0	0	0	0
ASV.25	0	0	0	0	0	0	0	2899	0	0	0	0	0	0
ASV.26	0	1440	0	916	0	0	0	0	0	0	0	0	0	0
ASV.27	0	0	0	0	0	2306	0	0	0	0	0	0	0	0
ASV.28	0	0	0	0	0	2246	0	0	0	0	0	0	0	0
ASV.29	0	0	0	1770	0	0	0	329	0	0	0	0	0	94
ASV.30	0	0	0	0	0	333	0	305	0	0	0	0	0	1527
ASV.31	0	1610	0	413	0	31	0	0	0	26	0	0	0	0
ASV.33	0	1226	0	0	0	33	0	0	0	0	0	0	0	173
ASV.34	0	0	0	0	0	356	917	0	0	0	0	0	0	0
ASV.35	0	278	0	833	0	61	0	70	0	0	0	24	0	0
ASV.36	0	0	0	1171	0	0	0	62	0	0	0	0	0	15
ASV.38	0	371	0	372	0	0	0	0	0	253	113	0	0	0
ASV.39	519	74	0	281	0	112	0	68	0	0	39	0	0	0
ASV.40	0	0	0	0	0	994	0	0	0	77	0	0	0	0
ASV.41	0	1066	0	0	0	0	0	0	0	0	0	0	0	0
ASV.43	0	0	0	0	0	1028	0	0	0	0	0	0	0	15
ASV.44	0	0	0	0	0	970	0	0	0	69	0	0	0	0
ASV.45	0	0	0	978	0	25	0	0	0	0	0	0	0	25
ASV.46	0	0	0	1021	0	0	0	0	0	0	0	0	0	0
ASV.47	0	0	0	0	0	609	0	29	0	0	0	0	0	372
ASV.48	0	0	0	0	0	0	0	0	0	962	0	0	0	0
ASV.49	0	0	0	0	0	928	0	0	0	0	0	0	0	0
ASV.50	0	891	0	0	0	0	0	0	0	0	0	0	0	0
ASV.51	0	0	0	0	0	0	0	887	0	0	0	0	0	0
ASV.52	0	0	0	0	0	101	0	0	0	731	0	0	0	0
ASV.53	0	0	0	0	0	0	0	0	0	803	0	0	0	0
ASV.54	0	800	0	0	0	0	0	0	0	0	0	0	0	0
ASV.55	0	0	0	0	0	0	0	0	0	0	0	732	0	0
ASV.56	0	0	0	0	0	0	0	357	0	353	0	0	0	0
ASV.57	0	0	0	694	0	0	0	0	0	0	0	0	0	0
ASV.59	0	481	0	164	0	0	4	0	0	0	0	0	0	0
ASV.60	0	645	0	0	0	0	0	0	0	0	0	0	0	0
ASV.61	0	0	0	0	0	0	0	0	0	643	0	0	0	0
ASV.62	0	0	0	0	0	0	0	0	0	0	0	0	0	638
ASV.63	0	0	0	0	0	635	0	0	0	0	0	0	0	0
ASV.64	0	0	0	0	0	206	0	0	0	0	0	0	0	418
ASV.65	0	0	0	0	0	0	0	0	0	421	0	0	0	200
ASV.66	0	0	21	0	0	0	0	64	433	0	0	0	0	40
ASV.67	0	0	0	0	0	0	0	0	0	551	0	0	0	0
ASV.69	0	0	0	0	0	541	0	0	0	0	0	0	0	0
ASV.70	0	0	0	0	0	0	0	531	0	0	0	0	0	0
ASV.71	0	0	0	0	0	0	0	0	0	531	0	0	0	0
ASV.72	0	0	0	0	0	0	0	0	0	523	0	0	0	0
ASV.73	0	0	0	132	0	250	0	0	0	0	0	0	0	137
ASV.74	0	0	0	0	0	0	0	0	519	0	0	0	0	0
ASV.76	0	0	0	404	0	0	0	0	0	22	0	45	0	0
ASV.77	0	0	0	340	0	112	0	0	0	0	0	0	0	12
ASV.78	0	0	0	0	0	301	0	0	0	0	0	0	0	149
ASV.79	0	426	0	0	0	0	0	0	0	0	0	0	0	0
ASV.80	0	0	0	0	0	0	0	0	0	422	0	0	0	0
ASV.81	0	0	0	0	0	396	0	0	0	0	0	0	0	0
ASV.82	0	0	0	0	0	394	0	0	0	0	0	0	0	0
ASV.83	0	0	0	391	0	0	0	0	0	0	0	0	0	0
ASV.84	0	0	0	0	0	0	28	0	0	361	0	0	0	0
ASV.85	0	0	0	0	0	0	0	0	371	0	0	0	0	0
ASV.86	0	0	0	36	0	332	0	0	0	0	0	0	0	0
ASV.89	0	97	0	101	0	0	0	0	0	157	0	0	0	0
ASV.90	0	0	0	0	0	0	0	0	0	353	0	0	0	0
ASV.91	0	0	0	0	0	0	0	0	0	0	0	0	0	353
ASV.92	0	0	0	221	0	0	0	0	110	14	0	0	0	0
ASV.93	0	0	0	0	0	0	165	180	0	0	0	0	0	0
ASV.94	0	0	0	0	0	0	0	343	0	0	0	0	0	0
ASV.96	0	0	0	0	0	0	0	0	0	0	0	0	0	329
ASV.97	0	0	0	0	0	179	0	0	0	0	0	0	0	144
ASV.98	0	0	0	0	0	306	0	0	0	0	0	0	0	0
ASV.99	0	0	0	0	0	303	0	0	0	0	0	0	0	0
ASV.100	0	0	0	0	0	0	0	0	0	298	0	0	0	0
ASV.101	0	0	0	0	0	0	0	297	0	0	0	0	0	0
ASV.102	0	0	0	0	0	0	0	0	0	280	0	0	0	0
ASV.103	0	0	0	0	0	0	0	0	0	0	0	0	0	279
ASV.105	0	0	0	0	0	267	0	0	0	0	0	0	0	0
ASV.106	0	0	0	0	0	0	0	263	0	0	0	0	0	0
ASV.108	0	0	0	0	0	0	0	0	0	255	0	0	0	0
ASV.109	22	0	0	0	0	0	0	0	187	0	37	0	0	0
ASV.110	0	0	0	0	0	246	0	0	0	0	0	0	0	0
ASV.111	0	0	0	0	0	0	0	0	0	246	0	0	0	0
ASV.112	0	0	0	0	0	152	0	0	0	0	0	0	0	93
ASV.113	0	0	0	243	0	0	0	0	0	0	0	0	0	0
ASV.114	0	0	0	35	0	199	0	0	0	0	0	0	0	0
ASV.115	0	0	0	115	0	31	0	85	0	0	0	0	0	0
ASV.117	0	0	0	0	0	135	0	0	0	0	0	0	0	87
ASV.118	0	0	0	0	0	48	0	0	0	0	0	0	0	174
ASV.120	0	0	0	0	0	0	0	0	0	0	0	0	0	219
ASV.121	0	0	0	0	0	212	0	0	0	0	0	0	0	0
ASV.122	0	0	0	0	0	0	0	27	0	0	0	175	0	0
ASV.123	0	0	0	0	0	0	0	0	0	202	0	0	0	0
ASV.124	0	0	0	198	0	0	0	0	0	0	0	0	0	0
ASV.125	0	0	0	0	0	194	0	0	0	0	0	0	0	0
ASV.126	0	0	0	0	0	193	0	0	0	0	0	0	0	0
ASV.128	0	0	0	102	0	0	0	8	0	0	0	0	0	80
ASV.129	0	0	0	188	0	0	0	0	0	0	0	0	0	0
ASV.130	0	0	0	0	0	15	0	35	0	0	0	138	0	0
ASV.131	43	0	0	0	0	0	0	0	120	0	24	0	0	0
ASV.132	0	0	0	0	0	0	0	187	0	0	0	0	0	0
ASV.133	90	0	0	0	0	0	0	0	66	0	29	0	0	0
ASV.134	0	0	0	0	0	177	0	0	0	0	0	0	0	0
ASV.135	0	0	0	0	0	0	0	0	0	174	0	0	0	0
ASV.136	0	0	0	0	0	0	0	172	0	0	0	0	0	0
ASV.137	0	0	0	0	0	0	0	0	0	169	0	0	0	0
ASV.138	0	0	0	0	0	0	0	0	0	169	0	0	0	0
ASV.139	0	0	0	0	0	0	0	0	0	169	0	0	0	0
ASV.141	0	0	0	0	0	168	0	0	0	0	0	0	0	0
ASV.142	0	0	0	0	0	0	0	0	0	0	0	0	0	168
ASV.143	0	163	0	0	0	0	0	0	0	0	0	0	0	0
ASV.144	0	0	0	0	0	161	0	0	0	0	0	0	0	0
ASV.146	0	0	0	0	0	40	0	0	0	0	0	0	0	120
ASV.147	0	0	0	0	0	0	0	0	0	0	0	0	0	157
ASV.148	0	0	0	0	0	0	0	0	0	0	0	0	0	156
ASV.149	0	155	0	0	0	0	0	0	0	0	0	0	0	0
ASV.150	0	0	0	154	0	0	0	0	0	0	0	0	0	0
ASV.151	0	0	0	0	0	0	0	154	0	0	0	0	0	0
ASV.152	0	0	0	0	0	0	0	0	0	153	0	0	0	0
ASV.154	0	0	0	0	0	148	0	0	0	0	0	0	0	0
ASV.156	0	0	0	0	0	0	0	0	0	0	0	0	0	146
ASV.157	0	0	0	0	0	0	0	0	0	0	0	145	0	0
ASV.158	0	0	0	0	0	0	0	0	0	144	0	0	0	0
ASV.159	0	0	0	120	0	23	0	0	0	0	0	0	0	0
ASV.160	0	0	0	0	0	0	0	141	0	0	0	0	0	0
ASV.161	0	0	0	0	0	0	0	0	0	141	0	0	0	0
ASV.162	112	0	0	0	2	0	0	0	26	0	0	0	0	0
ASV.163	0	0	0	0	0	0	0	140	0	0	0	0	0	0
ASV.165	0	0	0	0	0	0	0	0	0	138	0	0	0	0
ASV.166	0	0	0	0	0	137	0	0	0	0	0	0	0	0
ASV.168	0	0	0	0	0	134	0	0	0	0	0	0	0	0
ASV.169	0	0	0	0	0	134	0	0	0	0	0	0	0	0
ASV.170	0	0	0	133	0	0	0	0	0	0	0	0	0	0
ASV.173	0	0	0	0	0	130	0	0	0	0	0	0	0	0
ASV.174	0	0	0	0	0	122	0	0	0	0	0	0	0	7
ASV.175	0	0	0	0	0	129	0	0	0	0	0	0	0	0
ASV.176	0	0	0	0	0	0	0	0	0	0	0	0	0	129
ASV.178	0	0	0	0	0	127	0	0	0	0	0	0	0	0
ASV.179	0	0	0	0	0	13	0	0	0	113	0	0	0	0
ASV.181	0	0	0	0	0	13	0	0	0	0	111	0	0	0
ASV.182	0	0	0	0	0	0	0	123	0	0	0	0	0	0
ASV.183	0	0	0	0	0	0	0	0	0	0	0	0	0	123
ASV.184	0	0	0	0	0	0	0	0	0	0	0	0	0	123
ASV.186	0	0	0	0	0	122	0	0	0	0	0	0	0	0
ASV.187	58	0	0	0	0	0	0	0	61	0	0	0	0	0
ASV.188	0	0	0	0	0	119	0	0	0	0	0	0	0	0
ASV.189	0	0	0	0	0	0	0	119	0	0	0	0	0	0
ASV.191	0	0	0	0	0	0	0	0	0	116	0	0	0	0
ASV.192	0	0	0	0	0	113	0	0	0	0	0	0	0	0
ASV.195	0	0	0	108	0	0	0	0	0	0	0	0	0	0
ASV.196	0	0	0	0	0	108	0	0	0	0	0	0	0	0
ASV.197	0	0	0	0	0	108	0	0	0	0	0	0	0	0
ASV.199	0	0	0	0	0	107	0	0	0	0	0	0	0	0
ASV.202	0	0	0	0	0	0	26	57	0	21	0	0	0	0
ASV.203	0	0	0	0	0	0	0	103	0	0	0	0	0	0
ASV.206	0	0	0	0	0	101	0	0	0	0	0	0	0	0
ASV.207	0	0	0	0	0	99	0	0	0	0	0	0	0	0
ASV.209	0	0	0	0	0	22	0	0	0	76	0	0	0	0
ASV.210	0	0	0	0	0	97	0	0	0	0	0	0	0	0
ASV.211	0	0	0	96	0	0	0	0	0	0	0	0	0	0
ASV.212	0	0	0	0	0	96	0	0	0	0	0	0	0	0
ASV.213	0	0	0	0	0	48	0	0	0	48	0	0	0	0
ASV.214	0	0	0	0	0	0	0	46	0	0	0	0	0	50
ASV.215	0	0	0	0	0	0	0	96	0	0	0	0	0	0
ASV.216	0	0	95	0	0	0	0	0	0	0	0	0	0	0
ASV.217	94	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.219	0	0	0	0	0	0	0	0	0	94	0	0	0	0
ASV.221	0	0	0	0	0	0	0	0	0	0	0	93	0	0
ASV.222	0	0	0	0	0	55	0	0	0	0	0	0	0	37
ASV.223	0	31	7	8	15	0	30	0	0	0	0	0	0	0
ASV.224	29	0	0	0	0	0	0	0	60	0	0	0	0	0
ASV.225	0	0	0	0	0	5	0	0	0	0	0	0	0	84
ASV.226	0	0	0	0	0	0	0	0	0	0	0	0	0	89
ASV.227	0	0	0	0	0	0	0	0	0	87	0	0	0	0
ASV.229	0	0	0	0	0	0	86	0	0	0	0	0	0	0
ASV.231	0	0	0	0	0	0	0	0	0	86	0	0	0	0
ASV.233	0	0	0	0	0	0	0	0	0	0	0	0	0	84
ASV.234	0	68	0	15	0	0	0	0	0	0	0	0	0	0
ASV.236	0	0	0	0	0	0	0	0	0	0	0	0	0	83
ASV.237	0	0	0	82	0	0	0	0	0	0	0	0	0	0
ASV.238	0	0	0	0	0	82	0	0	0	0	0	0	0	0
ASV.240	0	0	0	0	72	0	0	0	0	0	8	0	0	0
ASV.242	0	78	0	0	0	0	0	0	0	0	0	0	0	0
ASV.243	0	0	0	0	0	78	0	0	0	0	0	0	0	0
ASV.244	0	0	0	0	0	77	0	0	0	0	0	0	0	0
ASV.246	0	0	0	0	0	0	0	0	0	76	0	0	0	0
ASV.247	15	11	0	0	0	0	0	0	25	0	24	0	0	0
ASV.248	0	0	0	0	0	0	0	75	0	0	0	0	0	0
ASV.249	0	0	0	0	0	0	0	0	0	75	0	0	0	0
ASV.251	0	0	0	0	0	0	0	0	0	74	0	0	0	0
ASV.252	0	0	0	0	0	73	0	0	0	0	0	0	0	0
ASV.256	0	0	0	0	0	0	0	72	0	0	0	0	0	0
ASV.257	0	0	0	0	0	0	0	72	0	0	0	0	0	0
ASV.259	0	0	0	0	0	0	0	0	0	72	0	0	0	0
ASV.260	0	0	0	0	0	0	0	0	0	0	0	0	0	72
ASV.262	0	0	0	0	0	0	0	71	0	0	0	0	0	0
ASV.263	0	0	0	69	0	0	0	0	0	0	0	0	0	0
ASV.265	0	0	0	0	0	0	0	0	69	0	0	0	0	0
ASV.267	0	0	0	0	0	0	0	0	0	0	0	0	0	69
ASV.270	0	0	0	0	0	31	0	0	0	0	0	0	0	34
ASV.271	0	0	0	0	0	0	0	65	0	0	0	0	0	0
ASV.272	0	0	0	0	0	0	0	0	0	65	0	0	0	0
ASV.274	0	0	0	0	0	64	0	0	0	0	0	0	0	0
ASV.277	0	0	0	0	0	0	0	0	0	0	0	0	0	63
ASV.279	0	0	0	0	0	62	0	0	0	0	0	0	0	0
ASV.280	0	0	0	0	0	0	0	61	0	0	0	0	0	0
ASV.281	0	0	0	0	0	0	0	0	0	61	0	0	0	0
ASV.283	0	0	0	33	0	0	0	0	27	0	0	0	0	0
ASV.284	0	0	0	60	0	0	0	0	0	0	0	0	0	0
ASV.287	0	0	0	0	0	60	0	0	0	0	0	0	0	0
ASV.288	0	0	0	0	0	45	0	0	0	15	0	0	0	0
ASV.289	0	0	0	0	0	0	0	0	0	60	0	0	0	0
ASV.291	0	0	0	59	0	0	0	0	0	0	0	0	0	0
ASV.292	0	0	0	0	0	0	0	59	0	0	0	0	0	0
ASV.297	0	0	0	0	0	0	0	57	0	0	0	0	0	0
ASV.298	0	0	0	0	0	0	0	57	0	0	0	0	0	0
ASV.299	0	0	0	0	0	0	0	57	0	0	0	0	0	0
ASV.300	0	6	0	50	0	0	0	0	0	0	0	0	0	0
ASV.301	0	0	0	0	0	55	0	0	0	0	0	0	0	0
ASV.302	0	0	0	0	0	55	0	0	0	0	0	0	0	0
ASV.303	0	0	0	0	0	0	0	0	55	0	0	0	0	0
ASV.304	0	0	0	0	0	0	0	0	47	0	8	0	0	0
ASV.305	0	0	0	0	0	0	0	0	0	55	0	0	0	0
ASV.308	0	0	0	0	0	0	0	54	0	0	0	0	0	0
ASV.309	0	0	0	0	0	0	0	54	0	0	0	0	0	0
ASV.310	0	0	0	0	0	0	0	54	0	0	0	0	0	0
ASV.314	0	0	0	0	0	53	0	0	0	0	0	0	0	0
ASV.315	0	0	0	0	0	53	0	0	0	0	0	0	0	0
ASV.317	0	0	0	0	0	0	0	53	0	0	0	0	0	0
ASV.321	0	0	0	52	0	0	0	0	0	0	0	0	0	0
ASV.323	10	0	0	0	0	0	0	0	41	0	0	0	0	0
ASV.325	0	0	0	0	0	0	0	51	0	0	0	0	0	0
ASV.326	0	0	0	0	0	0	0	0	0	0	0	0	0	51
ASV.329	0	0	0	0	0	50	0	0	0	0	0	0	0	0
ASV.330	0	0	0	0	0	50	0	0	0	0	0	0	0	0
ASV.331	0	0	0	0	0	0	0	0	0	0	0	50	0	0
ASV.334	0	0	0	0	0	0	0	48	0	0	0	0	0	0
ASV.338	0	0	0	0	0	0	0	0	0	47	0	0	0	0
ASV.339	0	0	0	0	0	0	0	0	0	0	0	0	0	47
ASV.342	0	0	0	0	0	46	0	0	0	0	0	0	0	0
ASV.344	0	0	0	0	0	0	0	0	0	0	0	0	0	45
ASV.345	21	0	0	0	0	0	0	0	23	0	0	0	0	0
ASV.346	0	0	0	0	0	44	0	0	0	0	0	0	0	0
ASV.347	0	0	0	0	0	44	0	0	0	0	0	0	0	0
ASV.349	0	0	0	0	0	0	0	0	0	44	0	0	0	0
ASV.352	0	0	0	0	0	0	0	0	0	43	0	0	0	0
ASV.353	0	0	0	0	0	0	0	0	0	43	0	0	0	0
ASV.355	0	0	0	0	0	0	0	0	0	0	0	0	0	43
ASV.356	0	0	0	0	0	42	0	0	0	0	0	0	0	0
ASV.357	0	0	0	0	0	42	0	0	0	0	0	0	0	0
ASV.358	0	0	0	0	0	0	0	0	0	42	0	0	0	0
ASV.359	0	0	0	0	0	0	0	0	0	42	0	0	0	0
ASV.363	0	0	0	0	0	19	0	22	0	0	0	0	0	0
ASV.364	0	0	0	0	0	41	0	0	0	0	0	0	0	0
ASV.367	40	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.370	0	0	0	0	0	0	0	0	0	40	0	0	0	0
ASV.371	0	0	0	0	0	0	0	0	0	40	0	0	0	0
ASV.374	0	0	0	0	0	39	0	0	0	0	0	0	0	0
ASV.375	0	0	0	0	0	0	0	0	0	39	0	0	0	0
ASV.379	0	0	0	0	0	0	0	38	0	0	0	0	0	0
ASV.380	0	0	0	0	0	0	0	0	38	0	0	0	0	0
ASV.381	0	0	0	0	0	0	0	0	0	38	0	0	0	0
ASV.382	0	0	0	0	0	0	0	0	0	0	0	0	0	38
ASV.383	15	0	0	0	0	0	0	0	19	0	3	0	0	0
ASV.385	0	0	0	37	0	0	0	0	0	0	0	0	0	0
ASV.387	0	0	0	0	0	37	0	0	0	0	0	0	0	0
ASV.389	0	0	0	0	0	0	0	37	0	0	0	0	0	0
ASV.390	0	0	0	0	0	0	0	37	0	0	0	0	0	0
ASV.391	0	0	0	36	0	0	0	0	0	0	0	0	0	0
ASV.394	0	10	0	25	0	0	0	0	0	0	0	0	0	0
ASV.395	0	0	0	0	0	35	0	0	0	0	0	0	0	0
ASV.396	0	0	0	0	0	35	0	0	0	0	0	0	0	0
ASV.398	0	0	0	0	0	35	0	0	0	0	0	0	0	0
ASV.399	0	0	0	0	0	0	0	35	0	0	0	0	0	0
ASV.400	0	0	0	0	0	0	0	35	0	0	0	0	0	0
ASV.403	0	0	0	0	0	0	0	0	0	0	0	0	0	35
ASV.404	30	0	0	0	0	0	0	0	4	0	0	0	0	0
ASV.407	0	0	0	0	0	34	0	0	0	0	0	0	0	0
ASV.410	0	0	0	0	0	0	0	0	0	34	0	0	0	0
ASV.411	0	0	0	0	0	0	0	0	0	34	0	0	0	0
ASV.413	0	0	0	0	0	0	0	0	0	0	0	0	0	34
ASV.414	0	0	0	0	0	33	0	0	0	0	0	0	0	0
ASV.420	0	0	0	0	0	0	0	32	0	0	0	0	0	0
ASV.421	0	0	0	0	0	0	0	0	32	0	0	0	0	0
ASV.422	0	0	0	0	0	0	0	0	0	32	0	0	0	0
ASV.423	31	0	0	0	0	0	0	0	0	0	0	0	0	0
ASV.425	0	0	0	0	0	31	0	0	0	0	0	0	0	0
ASV.428	0	20	0	0	0	0	0	0	10	0	0	0	0	0
ASV.432	0	0	0	0	0	30	0	0	0	0	0	0	0	0
ASV.433	0	0	0	0	0	30	0	0	0	0	0	0	0	0
ASV.434	0	0	0	0	0	30	0	0	0	0	0	0	0	0
ASV.436	0	0	0	0	0	0	0	30	0	0	0	0	0	0
