SRR13612883	SRR13612884
ASV.1	2648	27407
ASV.2	0	2941
ASV.3	682	0
ASV.4	659	0
ASV.5	581	0
ASV.6	480	37
ASV.7	0	402
ASV.8	0	374
ASV.9	0	330
ASV.10	0	270
ASV.11	0	265
ASV.12	0	263
ASV.13	254	0
ASV.15	0	236
ASV.16	217	0
ASV.17	141	60
ASV.18	197	0
ASV.19	182	0
ASV.21	137	0
ASV.22	0	129
ASV.24	113	0
ASV.26	106	0
ASV.27	104	0
ASV.28	0	100
ASV.29	95	0
ASV.31	0	93
ASV.32	90	0
ASV.33	0	89
ASV.34	88	0
ASV.35	0	84
ASV.36	81	0
ASV.37	31	48
ASV.38	73	0
ASV.39	70	0
ASV.40	0	70
ASV.41	62	0
ASV.42	59	0
ASV.43	57	0
ASV.44	55	0
ASV.45	0	55
ASV.46	54	0
ASV.47	54	0
ASV.48	53	0
ASV.49	53	0
ASV.51	0	51
ASV.52	50	0
ASV.53	32	18
ASV.54	0	50
ASV.55	49	0
ASV.56	48	0
ASV.57	0	46
ASV.58	33	12
ASV.59	43	0
ASV.60	43	0
ASV.61	0	43
ASV.62	42	0
ASV.63	41	0
ASV.64	0	41
ASV.65	40	0
ASV.66	40	0
ASV.67	40	0
ASV.68	31	6
ASV.69	36	0
ASV.70	36	0
ASV.72	0	35
ASV.73	0	35
ASV.74	34	0
ASV.75	0	34
ASV.76	33	0
ASV.77	33	0
ASV.78	33	0
ASV.79	0	33
ASV.80	0	31
ASV.81	30	0
ASV.82	30	0
ASV.83	30	0
ASV.84	30	0
ASV.85	0	30
ASV.86	0	30
ASV.87	29	0
ASV.88	0	29
ASV.89	28	0
ASV.90	0	28
ASV.92	27	0
ASV.93	0	27
ASV.94	0	27
ASV.95	24	0
ASV.96	0	24
ASV.97	23	0
ASV.98	0	23
ASV.100	22	0
ASV.101	22	0
ASV.102	22	0
ASV.103	0	22
ASV.105	21	0
ASV.106	21	0
ASV.107	0	21
ASV.108	20	0
ASV.109	20	0
ASV.110	20	0
ASV.111	0	20
ASV.112	19	0
ASV.113	19	0
ASV.114	19	0
ASV.115	19	0
ASV.116	0	19
ASV.117	0	19
ASV.118	18	0
ASV.119	18	0
ASV.120	18	0
ASV.121	0	18
ASV.123	17	0
ASV.124	17	0
ASV.126	16	0
ASV.127	16	0
ASV.128	16	0
ASV.129	16	0
ASV.130	0	16
ASV.131	0	16
ASV.132	15	0
ASV.133	2	13
ASV.134	0	15
ASV.135	0	15
ASV.136	14	0
ASV.137	14	0
ASV.138	14	0
ASV.139	14	0
ASV.140	14	0
ASV.141	0	14
ASV.142	0	14
ASV.143	8	5
ASV.144	13	0
ASV.145	13	0
ASV.146	13	0
ASV.147	13	0
ASV.148	13	0
ASV.149	13	0
ASV.150	13	0
ASV.151	13	0
ASV.153	13	0
ASV.154	0	13
ASV.155	0	13
ASV.156	0	13
ASV.157	0	13
ASV.158	0	13
ASV.159	12	0
ASV.161	12	0
ASV.162	12	0
ASV.163	12	0
ASV.164	0	12
ASV.165	0	12
ASV.166	0	12
ASV.167	0	12
ASV.168	0	12
ASV.169	0	12
ASV.170	0	12
ASV.172	0	12
ASV.173	11	0
ASV.174	11	0
ASV.175	11	0
ASV.176	11	0
ASV.177	11	0
ASV.178	11	0
ASV.179	11	0
ASV.180	11	0
ASV.181	11	0
ASV.182	11	0
ASV.183	11	0
ASV.184	11	0
ASV.185	11	0
ASV.186	0	11
ASV.187	0	11
ASV.188	0	11
ASV.189	0	11
ASV.190	0	11
ASV.191	0	11
ASV.192	10	0
ASV.193	10	0
ASV.194	10	0
ASV.195	10	0
ASV.197	10	0
ASV.198	10	0
ASV.199	10	0
ASV.200	0	10
ASV.201	0	10
ASV.202	0	10
ASV.203	0	10
ASV.205	9	0
ASV.206	9	0
ASV.207	9	0
ASV.208	9	0
ASV.209	9	0
ASV.210	9	0
ASV.211	0	9
ASV.212	0	9
ASV.214	0	9
ASV.215	8	0
ASV.216	8	0
ASV.217	8	0
ASV.218	8	0
ASV.219	8	0
ASV.220	8	0
ASV.221	8	0
ASV.222	8	0
ASV.223	8	0
ASV.224	8	0
ASV.225	8	0
ASV.226	8	0
ASV.227	8	0
ASV.228	8	0
ASV.229	0	8
ASV.230	0	8
ASV.231	0	8
ASV.233	0	8
ASV.235	0	8
ASV.236	0	8
ASV.237	0	8
ASV.238	0	8
ASV.239	0	8
ASV.240	0	8
ASV.241	0	8
ASV.242	7	0
ASV.243	7	0
ASV.244	7	0
ASV.245	7	0
ASV.246	7	0
ASV.247	7	0
ASV.248	7	0
ASV.249	7	0
ASV.251	0	7
ASV.252	0	7
ASV.253	0	7
ASV.254	0	7
ASV.255	0	7
ASV.256	0	7
ASV.257	0	7
ASV.258	0	7
ASV.259	0	7
ASV.260	0	7
ASV.261	0	7
ASV.262	0	7
ASV.263	0	7
ASV.264	0	7
ASV.265	0	7
ASV.267	0	7
ASV.268	6	0
ASV.269	6	0
ASV.270	6	0
ASV.271	6	0
ASV.272	6	0
ASV.273	6	0
ASV.274	6	0
ASV.275	6	0
ASV.276	6	0
ASV.277	6	0
ASV.278	6	0
ASV.279	6	0
ASV.280	6	0
ASV.281	6	0
ASV.282	0	6
ASV.283	0	6
ASV.284	0	6
ASV.286	0	6
ASV.287	0	6
ASV.288	0	6
ASV.289	0	6
ASV.290	0	6
ASV.291	0	6
ASV.292	0	6
ASV.293	0	6
ASV.294	0	6
ASV.295	5	0
ASV.296	5	0
ASV.297	5	0
ASV.298	5	0
ASV.299	5	0
ASV.300	5	0
ASV.301	5	0
ASV.302	5	0
ASV.303	5	0
ASV.305	5	0
ASV.306	5	0
ASV.307	0	5
ASV.308	0	5
ASV.309	0	5
ASV.310	0	5
ASV.311	0	5
ASV.312	0	5
ASV.313	0	5
ASV.314	0	5
ASV.315	0	5
ASV.317	0	5
ASV.318	0	5
ASV.319	0	5
ASV.322	0	5
ASV.323	0	5
ASV.324	0	5
ASV.325	0	5
ASV.328	0	5
ASV.329	0	5
ASV.330	0	5
ASV.331	0	5
ASV.332	0	5
ASV.333	0	5
ASV.334	0	5
ASV.335	0	5
ASV.337	0	5
ASV.339	4	0
ASV.340	4	0
ASV.341	4	0
ASV.342	4	0
ASV.344	4	0
ASV.345	4	0
ASV.346	4	0
ASV.347	4	0
ASV.349	4	0
ASV.350	4	0
ASV.351	4	0
ASV.353	0	4
ASV.354	0	4
ASV.355	0	4
ASV.356	0	4
ASV.357	0	4
ASV.358	0	4
ASV.359	0	4
ASV.360	0	4
ASV.361	0	4
ASV.362	0	4
ASV.363	0	4
ASV.364	0	4
ASV.365	0	4
ASV.366	0	4
ASV.367	0	4
ASV.368	0	4
ASV.369	0	4
ASV.370	0	4
ASV.371	0	4
ASV.372	0	4
ASV.373	0	4
ASV.374	0	4
ASV.375	0	4
ASV.376	0	4
ASV.377	0	4
ASV.379	0	4
ASV.380	0	4
ASV.381	3	0
ASV.382	3	0
ASV.383	3	0
ASV.384	3	0
ASV.385	3	0
ASV.386	3	0
ASV.387	3	0
ASV.388	3	0
ASV.389	0	3
ASV.390	0	3
ASV.391	0	3
ASV.392	0	3
ASV.393	0	3
ASV.394	0	3
ASV.395	0	3
ASV.396	0	3
ASV.397	0	3
ASV.398	0	3
ASV.399	0	3
ASV.400	0	3
ASV.401	0	3
ASV.402	0	3
ASV.403	0	3
ASV.404	0	3
ASV.405	0	3
ASV.407	0	3
ASV.408	0	3
ASV.409	0	3
ASV.410	0	3
ASV.411	0	3
ASV.412	0	3
ASV.413	0	3
ASV.414	0	3
ASV.415	0	3
ASV.416	0	3
ASV.417	0	3
ASV.418	2	0
ASV.419	2	0
ASV.420	2	0
ASV.421	2	0
ASV.422	2	0
ASV.423	2	0
ASV.425	2	0
ASV.426	2	0
ASV.427	0	2
ASV.428	0	2
ASV.429	0	2
ASV.431	0	2
ASV.432	0	2
ASV.433	0	2
ASV.434	0	2
ASV.435	0	2
ASV.436	0	2
ASV.437	0	2
ASV.438	0	2
ASV.439	0	2
ASV.440	0	2
ASV.441	0	2
ASV.443	0	2
ASV.444	0	2
ASV.445	0	2
ASV.446	0	2
ASV.447	0	2
ASV.448	0	2
ASV.449	0	2
