SRR13612812	SRR13612813	SRR13612814	SRR13612912	SRR13612913	SRR13612914	SRR13612915
ASV.551	0	0	0	14	0	0	0
ASV.552	0	0	0	14	0	0	0
ASV.553	0	0	0	14	0	0	0
ASV.555	0	0	0	14	0	0	0
ASV.557	0	0	0	14	0	0	0
ASV.558	0	0	0	0	7	7	0
ASV.559	0	0	0	0	14	0	0
ASV.560	0	0	0	0	14	0	0
ASV.561	0	0	0	0	14	0	0
ASV.562	0	0	0	0	0	14	0
ASV.563	0	0	0	0	0	14	0
ASV.564	0	0	0	0	0	14	0
ASV.566	0	0	0	0	0	0	14
ASV.567	13	0	0	0	0	0	0
ASV.568	6	7	0	0	0	0	0
ASV.569	13	0	0	0	0	0	0
ASV.570	13	0	0	0	0	0	0
ASV.571	13	0	0	0	0	0	0
ASV.572	13	0	0	0	0	0	0
ASV.574	0	5	8	0	0	0	0
ASV.575	0	3	10	0	0	0	0
ASV.576	0	13	0	0	0	0	0
ASV.577	0	0	13	0	0	0	0
ASV.578	0	0	13	0	0	0	0
ASV.579	0	0	13	0	0	0	0
ASV.580	0	0	13	0	0	0	0
ASV.581	0	0	0	13	0	0	0
ASV.582	0	0	0	13	0	0	0
ASV.585	0	0	0	13	0	0	0
ASV.586	0	0	0	13	0	0	0
ASV.587	0	0	0	0	13	0	0
ASV.588	0	0	0	0	13	0	0
ASV.589	0	0	0	0	13	0	0
ASV.591	0	0	0	0	0	13	0
ASV.592	0	0	0	0	0	13	0
ASV.593	0	0	0	0	0	13	0
ASV.594	0	0	0	0	0	13	0
ASV.595	0	0	0	0	0	0	13
ASV.596	0	0	0	0	0	0	13
ASV.597	0	0	0	0	0	0	13
ASV.598	12	0	0	0	0	0	0
ASV.599	12	0	0	0	0	0	0
ASV.601	0	12	0	0	0	0	0
ASV.602	0	6	6	0	0	0	0
ASV.603	0	12	0	0	0	0	0
ASV.605	0	0	12	0	0	0	0
ASV.606	0	0	0	12	0	0	0
ASV.608	0	0	0	4	0	8	0
ASV.611	0	0	0	12	0	0	0
ASV.613	0	0	0	12	0	0	0
ASV.614	0	0	0	12	0	0	0
ASV.615	0	0	0	12	0	0	0
ASV.616	0	0	0	12	0	0	0
ASV.617	0	0	0	12	0	0	0
ASV.619	0	0	0	0	6	0	6
ASV.620	0	0	0	0	12	0	0
ASV.621	0	0	0	0	12	0	0
ASV.622	0	0	0	0	12	0	0
ASV.623	0	0	0	0	12	0	0
ASV.625	0	0	0	0	12	0	0
ASV.626	0	0	0	0	12	0	0
ASV.627	0	0	0	0	12	0	0
ASV.628	0	0	0	0	2	4	6
ASV.629	0	0	0	0	0	12	0
ASV.630	0	0	0	0	0	12	0
ASV.631	0	0	0	0	0	12	0
ASV.632	0	0	0	0	0	12	0
ASV.634	0	0	0	0	0	0	12
ASV.635	0	0	0	0	0	0	12
ASV.637	11	0	0	0	0	0	0
ASV.638	11	0	0	0	0	0	0
ASV.640	11	0	0	0	0	0	0
ASV.641	2	9	0	0	0	0	0
ASV.642	0	11	0	0	0	0	0
ASV.643	0	6	5	0	0	0	0
ASV.644	0	4	7	0	0	0	0
ASV.646	0	11	0	0	0	0	0
ASV.647	0	0	11	0	0	0	0
ASV.648	0	0	11	0	0	0	0
ASV.649	0	0	11	0	0	0	0
ASV.650	0	0	0	11	0	0	0
ASV.652	0	0	0	11	0	0	0
ASV.653	0	0	0	11	0	0	0
ASV.654	0	0	0	11	0	0	0
ASV.655	0	0	0	11	0	0	0
ASV.656	0	0	0	11	0	0	0
ASV.657	0	0	0	11	0	0	0
ASV.659	0	0	0	11	0	0	0
ASV.660	0	0	0	11	0	0	0
ASV.661	0	0	0	11	0	0	0
ASV.662	0	0	0	0	11	0	0
ASV.664	0	0	0	0	11	0	0
ASV.666	0	0	0	0	2	9	0
ASV.667	0	0	0	0	11	0	0
ASV.668	0	0	0	0	0	11	0
ASV.669	0	0	0	0	0	11	0
ASV.670	0	0	0	0	0	11	0
ASV.672	0	0	0	0	0	11	0
ASV.673	0	0	0	0	0	4	7
ASV.674	0	0	0	0	0	0	11
ASV.675	10	0	0	0	0	0	0
ASV.676	10	0	0	0	0	0	0
ASV.677	10	0	0	0	0	0	0
ASV.679	10	0	0	0	0	0	0
ASV.680	10	0	0	0	0	0	0
ASV.681	7	3	0	0	0	0	0
ASV.682	10	0	0	0	0	0	0
ASV.683	5	0	3	0	2	0	0
ASV.684	0	5	5	0	0	0	0
ASV.685	0	10	0	0	0	0	0
ASV.686	0	4	6	0	0	0	0
ASV.687	0	10	0	0	0	0	0
ASV.688	0	10	0	0	0	0	0
ASV.690	0	0	10	0	0	0	0
ASV.691	0	0	10	0	0	0	0
ASV.693	0	0	10	0	0	0	0
ASV.694	0	0	0	10	0	0	0
ASV.695	0	0	0	10	0	0	0
ASV.696	0	0	0	10	0	0	0
ASV.697	0	0	0	10	0	0	0
ASV.698	0	0	0	10	0	0	0
ASV.699	0	0	0	10	0	0	0
ASV.701	0	0	0	10	0	0	0
ASV.703	0	0	0	10	0	0	0
ASV.704	0	0	0	10	0	0	0
ASV.705	0	0	0	10	0	0	0
ASV.706	0	0	0	10	0	0	0
ASV.707	0	0	0	10	0	0	0
ASV.708	0	0	0	10	0	0	0
ASV.710	0	0	0	10	0	0	0
ASV.711	0	0	0	10	0	0	0
ASV.712	0	0	0	0	10	0	0
ASV.713	0	0	0	0	10	0	0
ASV.714	0	0	0	0	10	0	0
ASV.715	0	0	0	0	0	10	0
ASV.716	0	0	0	0	0	10	0
ASV.717	0	0	0	0	0	10	0
ASV.718	0	0	0	0	0	10	0
ASV.719	0	0	0	0	0	10	0
ASV.720	0	0	0	0	0	10	0
ASV.721	0	0	0	0	0	10	0
ASV.722	0	0	0	0	0	10	0
ASV.723	0	0	0	0	0	10	0
ASV.724	0	0	0	0	0	10	0
ASV.726	0	0	0	0	0	0	10
ASV.727	0	0	0	0	0	0	10
ASV.728	0	0	0	0	0	0	10
ASV.729	9	0	0	0	0	0	0
ASV.730	9	0	0	0	0	0	0
ASV.731	9	0	0	0	0	0	0
ASV.733	9	0	0	0	0	0	0
ASV.734	9	0	0	0	0	0	0
ASV.737	4	0	5	0	0	0	0
ASV.739	5	0	0	4	0	0	0
ASV.740	9	0	0	0	0	0	0
ASV.741	0	9	0	0	0	0	0
ASV.742	0	9	0	0	0	0	0
ASV.743	0	3	6	0	0	0	0
ASV.744	0	9	0	0	0	0	0
ASV.745	0	4	5	0	0	0	0
ASV.746	0	4	5	0	0	0	0
ASV.747	0	2	4	0	3	0	0
ASV.748	0	0	9	0	0	0	0
ASV.749	0	0	2	0	7	0	0
ASV.750	0	0	9	0	0	0	0
ASV.751	0	0	9	0	0	0	0
ASV.752	0	0	9	0	0	0	0
ASV.753	0	0	9	0	0	0	0
ASV.754	0	0	4	0	5	0	0
ASV.755	0	0	0	9	0	0	0
ASV.757	0	0	0	9	0	0	0
ASV.758	0	0	0	9	0	0	0
ASV.760	0	0	0	9	0	0	0
ASV.761	0	0	0	9	0	0	0
ASV.762	0	0	0	9	0	0	0
ASV.763	0	0	0	9	0	0	0
ASV.764	0	0	0	9	0	0	0
ASV.766	0	0	0	9	0	0	0
ASV.767	0	0	0	9	0	0	0
ASV.768	0	0	0	9	0	0	0
ASV.769	0	0	0	9	0	0	0
ASV.771	0	0	0	9	0	0	0
ASV.772	0	0	0	9	0	0	0
ASV.773	0	0	0	9	0	0	0
ASV.774	0	0	0	0	9	0	0
ASV.776	0	0	0	0	9	0	0
ASV.777	0	0	0	0	9	0	0
ASV.778	0	0	0	0	0	9	0
ASV.780	0	0	0	0	0	9	0
ASV.781	0	0	0	0	0	9	0
ASV.782	0	0	0	0	0	9	0
ASV.784	0	0	0	0	0	0	9
ASV.785	0	0	0	0	0	0	9
ASV.786	0	0	0	0	0	0	9
ASV.788	8	0	0	0	0	0	0
ASV.789	6	0	2	0	0	0	0
ASV.790	8	0	0	0	0	0	0
ASV.791	8	0	0	0	0	0	0
ASV.792	4	0	0	0	0	0	4
ASV.793	8	0	0	0	0	0	0
ASV.794	8	0	0	0	0	0	0
ASV.795	4	4	0	0	0	0	0
ASV.796	8	0	0	0	0	0	0
ASV.797	8	0	0	0	0	0	0
ASV.798	8	0	0	0	0	0	0
ASV.800	8	0	0	0	0	0	0
ASV.801	8	0	0	0	0	0	0
ASV.802	6	2	0	0	0	0	0
ASV.803	0	8	0	0	0	0	0
ASV.805	0	4	4	0	0	0	0
ASV.806	0	8	0	0	0	0	0
ASV.808	0	8	0	0	0	0	0
ASV.809	0	8	0	0	0	0	0
ASV.811	0	0	8	0	0	0	0
ASV.814	0	0	8	0	0	0	0
ASV.815	0	0	8	0	0	0	0
ASV.816	0	0	8	0	0	0	0
ASV.818	0	0	8	0	0	0	0
ASV.819	0	0	8	0	0	0	0
ASV.820	0	0	0	8	0	0	0
ASV.821	0	0	0	8	0	0	0
ASV.822	0	0	0	8	0	0	0
ASV.824	0	0	0	8	0	0	0
ASV.825	0	0	0	8	0	0	0
ASV.826	0	0	0	8	0	0	0
ASV.827	0	0	0	8	0	0	0
ASV.828	0	0	0	8	0	0	0
ASV.829	0	0	0	8	0	0	0
ASV.830	0	0	0	8	0	0	0
ASV.831	0	0	0	8	0	0	0
ASV.832	0	0	0	8	0	0	0
ASV.833	0	0	0	8	0	0	0
ASV.834	0	0	0	8	0	0	0
ASV.835	0	0	0	8	0	0	0
ASV.836	0	0	0	8	0	0	0
ASV.837	0	0	0	8	0	0	0
ASV.838	0	0	0	8	0	0	0
ASV.842	0	0	0	8	0	0	0
ASV.843	0	0	0	8	0	0	0
ASV.844	0	0	0	8	0	0	0
ASV.845	0	0	0	0	8	0	0
ASV.846	0	0	0	0	8	0	0
ASV.847	0	0	0	0	8	0	0
ASV.848	0	0	0	0	8	0	0
ASV.849	0	0	0	0	0	8	0
ASV.850	0	0	0	0	0	8	0
ASV.851	0	0	0	0	0	8	0
ASV.853	0	0	0	0	0	8	0
ASV.854	0	0	0	0	0	8	0
ASV.855	0	0	0	0	0	8	0
ASV.856	0	0	0	0	0	8	0
ASV.857	0	0	0	0	0	8	0
ASV.858	0	0	0	0	0	8	0
ASV.859	0	0	0	0	0	8	0
ASV.861	7	0	0	0	0	0	0
ASV.863	3	0	4	0	0	0	0
ASV.864	4	0	3	0	0	0	0
ASV.865	7	0	0	0	0	0	0
ASV.868	7	0	0	0	0	0	0
ASV.869	7	0	0	0	0	0	0
ASV.870	7	0	0	0	0	0	0
ASV.871	3	0	0	0	4	0	0
ASV.872	7	0	0	0	0	0	0
ASV.873	0	4	3	0	0	0	0
ASV.874	0	7	0	0	0	0	0
ASV.875	0	7	0	0	0	0	0
ASV.876	0	7	0	0	0	0	0
ASV.877	0	7	0	0	0	0	0
ASV.878	0	7	0	0	0	0	0
ASV.879	0	7	0	0	0	0	0
ASV.880	0	7	0	0	0	0	0
ASV.881	0	7	0	0	0	0	0
ASV.882	0	7	0	0	0	0	0
ASV.883	0	0	7	0	0	0	0
ASV.884	0	0	7	0	0	0	0
ASV.885	0	0	7	0	0	0	0
ASV.886	0	0	7	0	0	0	0
ASV.887	0	0	7	0	0	0	0
ASV.889	0	0	7	0	0	0	0
ASV.890	0	0	7	0	0	0	0
ASV.891	0	0	0	7	0	0	0
ASV.892	0	0	0	7	0	0	0
ASV.893	0	0	0	7	0	0	0
ASV.895	0	0	0	7	0	0	0
ASV.899	0	0	0	7	0	0	0
ASV.900	0	0	0	7	0	0	0
ASV.901	0	0	0	7	0	0	0
ASV.902	0	0	0	7	0	0	0
ASV.903	0	0	0	7	0	0	0
ASV.905	0	0	0	7	0	0	0
ASV.906	0	0	0	7	0	0	0
ASV.907	0	0	0	7	0	0	0
ASV.908	0	0	0	7	0	0	0
ASV.910	0	0	0	7	0	0	0
ASV.913	0	0	0	7	0	0	0
ASV.914	0	0	0	7	0	0	0
ASV.915	0	0	0	7	0	0	0
ASV.916	0	0	0	7	0	0	0
ASV.917	0	0	0	7	0	0	0
ASV.918	0	0	0	7	0	0	0
ASV.919	0	0	0	7	0	0	0
ASV.920	0	0	0	7	0	0	0
ASV.921	0	0	0	7	0	0	0
ASV.922	0	0	0	7	0	0	0
ASV.923	0	0	0	7	0	0	0
ASV.924	0	0	0	0	7	0	0
ASV.925	0	0	0	0	7	0	0
ASV.926	0	0	0	0	2	0	5
ASV.927	0	0	0	0	7	0	0
ASV.928	0	0	0	0	7	0	0
ASV.929	0	0	0	0	7	0	0
ASV.930	0	0	0	0	7	0	0
ASV.931	0	0	0	0	4	3	0
ASV.933	0	0	0	0	7	0	0
ASV.934	0	0	0	0	0	7	0
ASV.935	0	0	0	0	0	7	0
ASV.936	0	0	0	0	0	7	0
ASV.937	0	0	0	0	0	7	0
ASV.938	0	0	0	0	0	3	4
ASV.939	0	0	0	0	0	7	0
ASV.940	0	0	0	0	0	7	0
ASV.941	0	0	0	0	0	7	0
ASV.942	0	0	0	0	0	7	0
ASV.943	0	0	0	0	0	0	7
ASV.944	0	0	0	0	0	0	7
ASV.945	0	0	0	0	0	0	7
ASV.946	0	0	0	0	0	0	7
ASV.947	0	0	0	0	0	0	7
ASV.948	6	0	0	0	0	0	0
ASV.949	6	0	0	0	0	0	0
ASV.950	6	0	0	0	0	0	0
ASV.951	6	0	0	0	0	0	0
ASV.952	6	0	0	0	0	0	0
ASV.953	6	0	0	0	0	0	0
ASV.954	6	0	0	0	0	0	0
ASV.955	6	0	0	0	0	0	0
ASV.956	6	0	0	0	0	0	0
ASV.957	6	0	0	0	0	0	0
ASV.958	6	0	0	0	0	0	0
ASV.959	6	0	0	0	0	0	0
ASV.960	6	0	0	0	0	0	0
ASV.961	6	0	0	0	0	0	0
ASV.962	3	0	3	0	0	0	0
ASV.963	6	0	0	0	0	0	0
ASV.964	0	4	2	0	0	0	0
ASV.965	0	6	0	0	0	0	0
ASV.966	0	4	2	0	0	0	0
ASV.967	0	6	0	0	0	0	0
ASV.968	0	6	0	0	0	0	0
ASV.969	0	6	0	0	0	0	0
ASV.970	0	6	0	0	0	0	0
ASV.971	0	6	0	0	0	0	0
ASV.973	0	6	0	0	0	0	0
ASV.974	0	6	0	0	0	0	0
ASV.975	0	6	0	0	0	0	0
ASV.976	0	6	0	0	0	0	0
ASV.977	0	6	0	0	0	0	0
ASV.978	0	6	0	0	0	0	0
ASV.979	0	6	0	0	0	0	0
ASV.981	0	0	6	0	0	0	0
ASV.982	0	0	6	0	0	0	0
ASV.983	0	0	6	0	0	0	0
ASV.984	0	0	2	0	0	4	0
ASV.986	0	0	6	0	0	0	0
ASV.987	0	0	6	0	0	0	0
ASV.988	0	0	6	0	0	0	0
ASV.989	0	0	6	0	0	0	0
ASV.990	0	0	6	0	0	0	0
ASV.991	0	0	6	0	0	0	0
ASV.992	0	0	6	0	0	0	0
ASV.993	0	0	6	0	0	0	0
ASV.994	0	0	6	0	0	0	0
ASV.996	0	0	6	0	0	0	0
ASV.998	0	0	0	6	0	0	0
ASV.999	0	0	0	6	0	0	0
ASV.1000	0	0	0	6	0	0	0
ASV.1001	0	0	0	6	0	0	0
ASV.1002	0	0	0	6	0	0	0
ASV.1003	0	0	0	6	0	0	0
ASV.1004	0	0	0	6	0	0	0
ASV.1005	0	0	0	6	0	0	0
ASV.1006	0	0	0	6	0	0	0
ASV.1009	0	0	0	6	0	0	0
ASV.1010	0	0	0	6	0	0	0
ASV.1011	0	0	0	6	0	0	0
ASV.1013	0	0	0	6	0	0	0
ASV.1015	0	0	0	6	0	0	0
ASV.1017	0	0	0	6	0	0	0
ASV.1018	0	0	0	6	0	0	0
ASV.1019	0	0	0	6	0	0	0
ASV.1020	0	0	0	6	0	0	0
ASV.1021	0	0	0	6	0	0	0
ASV.1022	0	0	0	6	0	0	0
ASV.1023	0	0	0	6	0	0	0
ASV.1024	0	0	0	6	0	0	0
ASV.1025	0	0	0	6	0	0	0
ASV.1027	0	0	0	6	0	0	0
ASV.1029	0	0	0	6	0	0	0
ASV.1030	0	0	0	6	0	0	0
ASV.1032	0	0	0	6	0	0	0
ASV.1034	0	0	0	6	0	0	0
ASV.1035	0	0	0	0	6	0	0
ASV.1036	0	0	0	0	6	0	0
ASV.1037	0	0	0	0	6	0	0
ASV.1038	0	0	0	0	3	3	0
ASV.1039	0	0	0	0	6	0	0
ASV.1040	0	0	0	0	6	0	0
ASV.1041	0	0	0	0	6	0	0
ASV.1042	0	0	0	0	6	0	0
ASV.1043	0	0	0	0	6	0	0
ASV.1044	0	0	0	0	4	2	0
ASV.1045	0	0	0	0	6	0	0
ASV.1046	0	0	0	0	6	0	0
ASV.1047	0	0	0	0	6	0	0
ASV.1049	0	0	0	0	6	0	0
ASV.1050	0	0	0	0	6	0	0
ASV.1051	0	0	0	0	0	6	0
ASV.1052	0	0	0	0	0	6	0
ASV.1053	0	0	0	0	0	6	0
ASV.1054	0	0	0	0	0	6	0
ASV.1055	0	0	0	0	0	6	0
ASV.1056	0	0	0	0	0	6	0
ASV.1057	0	0	0	0	0	6	0
ASV.1058	0	0	0	0	0	6	0
ASV.1060	0	0	0	0	0	6	0
ASV.1061	0	0	0	0	0	6	0
ASV.1063	0	0	0	0	0	6	0
ASV.1065	0	0	0	0	0	6	0
ASV.1066	0	0	0	0	0	6	0
ASV.1067	0	0	0	0	0	6	0
ASV.1068	0	0	0	0	0	0	6
ASV.1069	0	0	0	0	0	0	6
ASV.1070	0	0	0	0	0	0	6
ASV.1071	0	0	0	0	0	0	6
ASV.1072	0	0	0	0	0	0	6
ASV.1073	0	0	0	0	0	0	6
ASV.1074	5	0	0	0	0	0	0
ASV.1075	5	0	0	0	0	0	0
ASV.1076	5	0	0	0	0	0	0
ASV.1077	3	2	0	0	0	0	0
ASV.1078	5	0	0	0	0	0	0
ASV.1079	5	0	0	0	0	0	0
ASV.1081	5	0	0	0	0	0	0
ASV.1082	5	0	0	0	0	0	0
ASV.1083	5	0	0	0	0	0	0
ASV.1084	5	0	0	0	0	0	0
ASV.1085	5	0	0	0	0	0	0
ASV.1086	5	0	0	0	0	0	0
ASV.1087	5	0	0	0	0	0	0
ASV.1088	5	0	0	0	0	0	0
ASV.1089	5	0	0	0	0	0	0
ASV.1090	5	0	0	0	0	0	0
ASV.1091	3	2	0	0	0	0	0
ASV.1092	2	3	0	0	0	0	0
ASV.1093	5	0	0	0	0	0	0
ASV.1094	5	0	0	0	0	0	0
ASV.1095	5	0	0	0	0	0	0
ASV.1096	5	0	0	0	0	0	0
ASV.1097	5	0	0	0	0	0	0
ASV.1098	5	0	0	0	0	0	0
ASV.1099	5	0	0	0	0	0	0
ASV.1100	5	0	0	0	0	0	0
ASV.1101	5	0	0	0	0	0	0
ASV.1102	5	0	0	0	0	0	0
ASV.1103	5	0	0	0	0	0	0
ASV.1104	5	0	0	0	0	0	0
ASV.1105	5	0	0	0	0	0	0
ASV.1106	5	0	0	0	0	0	0
ASV.1107	5	0	0	0	0	0	0
ASV.1108	5	0	0	0	0	0	0
ASV.1110	5	0	0	0	0	0	0
ASV.1111	0	5	0	0	0	0	0
ASV.1112	0	5	0	0	0	0	0
ASV.1113	0	5	0	0	0	0	0
ASV.1114	0	5	0	0	0	0	0
ASV.1115	0	5	0	0	0	0	0
ASV.1116	0	5	0	0	0	0	0
ASV.1117	0	5	0	0	0	0	0
ASV.1118	0	5	0	0	0	0	0
ASV.1119	0	5	0	0	0	0	0
ASV.1120	0	5	0	0	0	0	0
ASV.1121	0	5	0	0	0	0	0
ASV.1122	0	5	0	0	0	0	0
ASV.1123	0	5	0	0	0	0	0
ASV.1124	0	5	0	0	0	0	0
ASV.1125	0	5	0	0	0	0	0
ASV.1126	0	5	0	0	0	0	0
ASV.1127	0	5	0	0	0	0	0
ASV.1128	0	5	0	0	0	0	0
ASV.1129	0	5	0	0	0	0	0
ASV.1130	0	5	0	0	0	0	0
ASV.1131	0	5	0	0	0	0	0
ASV.1132	0	5	0	0	0	0	0
ASV.1133	0	5	0	0	0	0	0
ASV.1134	0	0	5	0	0	0	0
ASV.1136	0	0	5	0	0	0	0
ASV.1137	0	0	5	0	0	0	0
ASV.1138	0	0	5	0	0	0	0
ASV.1140	0	0	5	0	0	0	0
ASV.1141	0	0	5	0	0	0	0
ASV.1142	0	0	5	0	0	0	0
ASV.1143	0	0	5	0	0	0	0
ASV.1144	0	0	5	0	0	0	0
ASV.1145	0	0	5	0	0	0	0
ASV.1147	0	0	5	0	0	0	0
ASV.1149	0	0	5	0	0	0	0
