SRR13612812	SRR13612813	SRR13612814	SRR13612912	SRR13612913	SRR13612914	SRR13612915
ASV.1150	0	0	2	0	3	0	0
ASV.1151	0	0	5	0	0	0	0
ASV.1153	0	0	5	0	0	0	0
ASV.1154	0	0	5	0	0	0	0
ASV.1156	0	0	0	5	0	0	0
ASV.1157	0	0	0	5	0	0	0
ASV.1158	0	0	0	5	0	0	0
ASV.1160	0	0	0	5	0	0	0
ASV.1161	0	0	0	5	0	0	0
ASV.1163	0	0	0	5	0	0	0
ASV.1164	0	0	0	5	0	0	0
ASV.1166	0	0	0	5	0	0	0
ASV.1167	0	0	0	5	0	0	0
ASV.1168	0	0	0	5	0	0	0
ASV.1169	0	0	0	5	0	0	0
ASV.1170	0	0	0	5	0	0	0
ASV.1171	0	0	0	5	0	0	0
ASV.1172	0	0	0	5	0	0	0
ASV.1173	0	0	0	5	0	0	0
ASV.1174	0	0	0	5	0	0	0
ASV.1176	0	0	0	5	0	0	0
ASV.1177	0	0	0	5	0	0	0
ASV.1178	0	0	0	5	0	0	0
ASV.1179	0	0	0	5	0	0	0
ASV.1180	0	0	0	5	0	0	0
ASV.1182	0	0	0	5	0	0	0
ASV.1183	0	0	0	5	0	0	0
ASV.1184	0	0	0	5	0	0	0
ASV.1185	0	0	0	5	0	0	0
ASV.1186	0	0	0	5	0	0	0
ASV.1187	0	0	0	5	0	0	0
ASV.1188	0	0	0	5	0	0	0
ASV.1189	0	0	0	5	0	0	0
ASV.1191	0	0	0	5	0	0	0
ASV.1192	0	0	0	5	0	0	0
ASV.1193	0	0	0	5	0	0	0
ASV.1194	0	0	0	5	0	0	0
ASV.1195	0	0	0	5	0	0	0
ASV.1197	0	0	0	5	0	0	0
ASV.1198	0	0	0	5	0	0	0
ASV.1200	0	0	0	5	0	0	0
ASV.1201	0	0	0	5	0	0	0
ASV.1202	0	0	0	5	0	0	0
ASV.1203	0	0	0	5	0	0	0
ASV.1204	0	0	0	5	0	0	0
ASV.1205	0	0	0	5	0	0	0
ASV.1207	0	0	0	5	0	0	0
ASV.1209	0	0	0	5	0	0	0
ASV.1210	0	0	0	5	0	0	0
ASV.1211	0	0	0	5	0	0	0
ASV.1212	0	0	0	5	0	0	0
ASV.1213	0	0	0	5	0	0	0
ASV.1214	0	0	0	5	0	0	0
ASV.1215	0	0	0	5	0	0	0
ASV.1216	0	0	0	5	0	0	0
ASV.1217	0	0	0	5	0	0	0
ASV.1218	0	0	0	5	0	0	0
ASV.1219	0	0	0	5	0	0	0
ASV.1220	0	0	0	5	0	0	0
ASV.1221	0	0	0	5	0	0	0
ASV.1222	0	0	0	5	0	0	0
ASV.1223	0	0	0	5	0	0	0
ASV.1225	0	0	0	5	0	0	0
ASV.1227	0	0	0	0	5	0	0
ASV.1228	0	0	0	0	5	0	0
ASV.1229	0	0	0	0	5	0	0
ASV.1230	0	0	0	0	5	0	0
ASV.1231	0	0	0	0	2	3	0
ASV.1232	0	0	0	0	5	0	0
ASV.1233	0	0	0	0	5	0	0
ASV.1234	0	0	0	0	5	0	0
ASV.1235	0	0	0	0	5	0	0
ASV.1236	0	0	0	0	5	0	0
ASV.1237	0	0	0	0	5	0	0
ASV.1239	0	0	0	0	5	0	0
ASV.1240	0	0	0	0	5	0	0
ASV.1241	0	0	0	0	5	0	0
ASV.1242	0	0	0	0	5	0	0
ASV.1243	0	0	0	0	5	0	0
ASV.1244	0	0	0	0	5	0	0
ASV.1246	0	0	0	0	5	0	0
ASV.1247	0	0	0	0	5	0	0
ASV.1249	0	0	0	0	5	0	0
ASV.1252	0	0	0	0	5	0	0
ASV.1254	0	0	0	0	5	0	0
ASV.1256	0	0	0	0	5	0	0
ASV.1257	0	0	0	0	0	5	0
ASV.1258	0	0	0	0	0	5	0
ASV.1259	0	0	0	0	0	5	0
ASV.1260	0	0	0	0	0	5	0
ASV.1262	0	0	0	0	0	5	0
ASV.1263	0	0	0	0	0	5	0
ASV.1264	0	0	0	0	0	5	0
ASV.1265	0	0	0	0	0	5	0
ASV.1266	0	0	0	0	0	5	0
ASV.1267	0	0	0	0	0	5	0
ASV.1268	0	0	0	0	0	5	0
ASV.1269	0	0	0	0	0	5	0
ASV.1270	0	0	0	0	0	5	0
ASV.1271	0	0	0	0	0	5	0
ASV.1272	0	0	0	0	0	5	0
ASV.1273	0	0	0	0	0	5	0
ASV.1274	0	0	0	0	0	5	0
ASV.1275	0	0	0	0	0	5	0
ASV.1276	0	0	0	0	0	5	0
ASV.1277	0	0	0	0	0	5	0
ASV.1278	0	0	0	0	0	5	0
ASV.1279	0	0	0	0	0	5	0
ASV.1280	0	0	0	0	0	5	0
ASV.1281	0	0	0	0	0	5	0
ASV.1282	0	0	0	0	0	5	0
ASV.1283	0	0	0	0	0	5	0
ASV.1284	0	0	0	0	0	5	0
ASV.1285	0	0	0	0	0	5	0
ASV.1287	0	0	0	0	0	0	5
ASV.1289	0	0	0	0	0	0	5
ASV.1290	0	0	0	0	0	0	5
ASV.1291	0	0	0	0	0	0	5
ASV.1292	0	0	0	0	0	0	5
ASV.1293	0	0	0	0	0	0	5
ASV.1294	4	0	0	0	0	0	0
ASV.1295	4	0	0	0	0	0	0
ASV.1296	4	0	0	0	0	0	0
ASV.1297	4	0	0	0	0	0	0
ASV.1298	4	0	0	0	0	0	0
ASV.1299	4	0	0	0	0	0	0
ASV.1300	4	0	0	0	0	0	0
ASV.1301	4	0	0	0	0	0	0
ASV.1302	4	0	0	0	0	0	0
ASV.1303	4	0	0	0	0	0	0
ASV.1304	4	0	0	0	0	0	0
ASV.1305	4	0	0	0	0	0	0
ASV.1306	4	0	0	0	0	0	0
ASV.1307	4	0	0	0	0	0	0
ASV.1308	4	0	0	0	0	0	0
ASV.1309	4	0	0	0	0	0	0
ASV.1310	4	0	0	0	0	0	0
ASV.1311	4	0	0	0	0	0	0
ASV.1312	4	0	0	0	0	0	0
ASV.1313	4	0	0	0	0	0	0
ASV.1314	4	0	0	0	0	0	0
ASV.1315	4	0	0	0	0	0	0
ASV.1316	4	0	0	0	0	0	0
ASV.1317	4	0	0	0	0	0	0
ASV.1318	4	0	0	0	0	0	0
ASV.1319	4	0	0	0	0	0	0
ASV.1320	4	0	0	0	0	0	0
ASV.1321	4	0	0	0	0	0	0
ASV.1322	4	0	0	0	0	0	0
ASV.1323	4	0	0	0	0	0	0
ASV.1324	4	0	0	0	0	0	0
ASV.1325	4	0	0	0	0	0	0
ASV.1326	4	0	0	0	0	0	0
ASV.1327	4	0	0	0	0	0	0
ASV.1328	4	0	0	0	0	0	0
ASV.1329	0	4	0	0	0	0	0
ASV.1330	0	4	0	0	0	0	0
ASV.1331	0	4	0	0	0	0	0
ASV.1332	0	4	0	0	0	0	0
ASV.1333	0	4	0	0	0	0	0
ASV.1334	0	4	0	0	0	0	0
ASV.1335	0	4	0	0	0	0	0
ASV.1336	0	4	0	0	0	0	0
ASV.1337	0	4	0	0	0	0	0
ASV.1338	0	4	0	0	0	0	0
ASV.1339	0	4	0	0	0	0	0
ASV.1340	0	4	0	0	0	0	0
ASV.1341	0	4	0	0	0	0	0
ASV.1342	0	4	0	0	0	0	0
ASV.1343	0	4	0	0	0	0	0
ASV.1344	0	4	0	0	0	0	0
ASV.1345	0	4	0	0	0	0	0
ASV.1346	0	2	2	0	0	0	0
ASV.1347	0	4	0	0	0	0	0
ASV.1349	0	4	0	0	0	0	0
ASV.1350	0	4	0	0	0	0	0
ASV.1351	0	4	0	0	0	0	0
ASV.1352	0	4	0	0	0	0	0
ASV.1353	0	4	0	0	0	0	0
ASV.1354	0	2	2	0	0	0	0
ASV.1355	0	4	0	0	0	0	0
ASV.1356	0	4	0	0	0	0	0
ASV.1357	0	4	0	0	0	0	0
ASV.1358	0	2	2	0	0	0	0
ASV.1359	0	4	0	0	0	0	0
ASV.1360	0	4	0	0	0	0	0
ASV.1361	0	4	0	0	0	0	0
ASV.1362	0	4	0	0	0	0	0
ASV.1363	0	4	0	0	0	0	0
ASV.1365	0	4	0	0	0	0	0
ASV.1366	0	0	4	0	0	0	0
ASV.1367	0	0	4	0	0	0	0
ASV.1368	0	0	4	0	0	0	0
ASV.1369	0	0	4	0	0	0	0
ASV.1370	0	0	4	0	0	0	0
ASV.1371	0	0	4	0	0	0	0
ASV.1372	0	0	4	0	0	0	0
ASV.1373	0	0	4	0	0	0	0
ASV.1374	0	0	4	0	0	0	0
ASV.1375	0	0	4	0	0	0	0
ASV.1376	0	0	4	0	0	0	0
ASV.1377	0	0	4	0	0	0	0
ASV.1378	0	0	4	0	0	0	0
ASV.1379	0	0	4	0	0	0	0
ASV.1380	0	0	4	0	0	0	0
ASV.1381	0	0	4	0	0	0	0
ASV.1382	0	0	4	0	0	0	0
ASV.1383	0	0	4	0	0	0	0
ASV.1385	0	0	4	0	0	0	0
ASV.1387	0	0	4	0	0	0	0
ASV.1388	0	0	4	0	0	0	0
ASV.1389	0	0	4	0	0	0	0
ASV.1390	0	0	0	4	0	0	0
ASV.1391	0	0	0	4	0	0	0
ASV.1392	0	0	0	4	0	0	0
ASV.1393	0	0	0	4	0	0	0
ASV.1395	0	0	0	4	0	0	0
ASV.1396	0	0	0	4	0	0	0
ASV.1397	0	0	0	4	0	0	0
ASV.1398	0	0	0	4	0	0	0
ASV.1399	0	0	0	4	0	0	0
ASV.1400	0	0	0	4	0	0	0
ASV.1401	0	0	0	4	0	0	0
ASV.1402	0	0	0	4	0	0	0
ASV.1404	0	0	0	4	0	0	0
ASV.1405	0	0	0	4	0	0	0
ASV.1406	0	0	0	4	0	0	0
ASV.1407	0	0	0	4	0	0	0
ASV.1409	0	0	0	4	0	0	0
ASV.1410	0	0	0	4	0	0	0
ASV.1411	0	0	0	4	0	0	0
ASV.1412	0	0	0	4	0	0	0
ASV.1413	0	0	0	4	0	0	0
ASV.1414	0	0	0	4	0	0	0
ASV.1415	0	0	0	4	0	0	0
ASV.1416	0	0	0	4	0	0	0
ASV.1417	0	0	0	4	0	0	0
ASV.1418	0	0	0	4	0	0	0
ASV.1419	0	0	0	4	0	0	0
ASV.1420	0	0	0	4	0	0	0
ASV.1422	0	0	0	4	0	0	0
ASV.1423	0	0	0	4	0	0	0
ASV.1424	0	0	0	4	0	0	0
ASV.1425	0	0	0	4	0	0	0
ASV.1427	0	0	0	4	0	0	0
ASV.1428	0	0	0	4	0	0	0
ASV.1429	0	0	0	4	0	0	0
ASV.1430	0	0	0	4	0	0	0
ASV.1431	0	0	0	4	0	0	0
ASV.1432	0	0	0	4	0	0	0
ASV.1433	0	0	0	4	0	0	0
ASV.1435	0	0	0	4	0	0	0
ASV.1436	0	0	0	4	0	0	0
ASV.1437	0	0	0	4	0	0	0
ASV.1439	0	0	0	4	0	0	0
ASV.1440	0	0	0	4	0	0	0
ASV.1441	0	0	0	4	0	0	0
ASV.1442	0	0	0	4	0	0	0
ASV.1443	0	0	0	4	0	0	0
ASV.1444	0	0	0	4	0	0	0
ASV.1446	0	0	0	4	0	0	0
ASV.1448	0	0	0	4	0	0	0
ASV.1450	0	0	0	4	0	0	0
ASV.1451	0	0	0	4	0	0	0
ASV.1452	0	0	0	4	0	0	0
ASV.1453	0	0	0	4	0	0	0
ASV.1454	0	0	0	4	0	0	0
ASV.1456	0	0	0	4	0	0	0
ASV.1457	0	0	0	4	0	0	0
ASV.1458	0	0	0	0	4	0	0
ASV.1459	0	0	0	0	4	0	0
ASV.1460	0	0	0	0	4	0	0
ASV.1461	0	0	0	0	4	0	0
ASV.1462	0	0	0	0	4	0	0
ASV.1463	0	0	0	0	4	0	0
ASV.1464	0	0	0	0	4	0	0
ASV.1465	0	0	0	0	4	0	0
ASV.1466	0	0	0	0	4	0	0
ASV.1467	0	0	0	0	4	0	0
ASV.1468	0	0	0	0	4	0	0
ASV.1469	0	0	0	0	4	0	0
ASV.1470	0	0	0	0	4	0	0
ASV.1471	0	0	0	0	4	0	0
ASV.1472	0	0	0	0	4	0	0
ASV.1473	0	0	0	0	4	0	0
ASV.1474	0	0	0	0	4	0	0
ASV.1475	0	0	0	0	4	0	0
ASV.1476	0	0	0	0	4	0	0
ASV.1477	0	0	0	0	4	0	0
ASV.1478	0	0	0	0	4	0	0
ASV.1479	0	0	0	0	0	4	0
ASV.1481	0	0	0	0	0	4	0
ASV.1482	0	0	0	0	0	4	0
ASV.1483	0	0	0	0	0	4	0
ASV.1484	0	0	0	0	0	4	0
ASV.1485	0	0	0	0	0	4	0
ASV.1487	0	0	0	0	0	4	0
ASV.1488	0	0	0	0	0	4	0
ASV.1489	0	0	0	0	0	4	0
ASV.1490	0	0	0	0	0	4	0
ASV.1491	0	0	0	0	0	4	0
ASV.1492	0	0	0	0	0	4	0
ASV.1493	0	0	0	0	0	4	0
ASV.1494	0	0	0	0	0	4	0
ASV.1495	0	0	0	0	0	4	0
ASV.1496	0	0	0	0	0	4	0
ASV.1497	0	0	0	0	0	4	0
ASV.1498	0	0	0	0	0	4	0
ASV.1499	0	0	0	0	0	4	0
ASV.1500	0	0	0	0	0	4	0
ASV.1501	0	0	0	0	0	4	0
ASV.1503	0	0	0	0	0	4	0
ASV.1504	0	0	0	0	0	4	0
ASV.1505	0	0	0	0	0	4	0
ASV.1506	0	0	0	0	0	2	2
ASV.1507	0	0	0	0	0	2	2
ASV.1508	0	0	0	0	0	4	0
ASV.1510	0	0	0	0	0	4	0
ASV.1511	0	0	0	0	0	4	0
ASV.1513	0	0	0	0	0	4	0
ASV.1514	0	0	0	0	0	4	0
ASV.1515	0	0	0	0	0	0	4
ASV.1517	0	0	0	0	0	0	4
ASV.1518	0	0	0	0	0	0	4
ASV.1519	0	0	0	0	0	0	4
ASV.1520	0	0	0	0	0	0	4
ASV.1521	0	0	0	0	0	0	4
ASV.1522	0	0	0	0	0	0	4
ASV.1523	0	0	0	0	0	0	4
ASV.1524	3	0	0	0	0	0	0
ASV.1525	3	0	0	0	0	0	0
ASV.1526	3	0	0	0	0	0	0
ASV.1527	3	0	0	0	0	0	0
ASV.1528	3	0	0	0	0	0	0
ASV.1529	3	0	0	0	0	0	0
ASV.1531	3	0	0	0	0	0	0
ASV.1532	3	0	0	0	0	0	0
ASV.1533	3	0	0	0	0	0	0
ASV.1534	3	0	0	0	0	0	0
ASV.1535	3	0	0	0	0	0	0
ASV.1536	3	0	0	0	0	0	0
ASV.1537	3	0	0	0	0	0	0
ASV.1538	3	0	0	0	0	0	0
ASV.1539	3	0	0	0	0	0	0
ASV.1540	3	0	0	0	0	0	0
ASV.1541	3	0	0	0	0	0	0
ASV.1542	3	0	0	0	0	0	0
ASV.1543	3	0	0	0	0	0	0
ASV.1544	3	0	0	0	0	0	0
ASV.1545	3	0	0	0	0	0	0
ASV.1547	3	0	0	0	0	0	0
ASV.1548	3	0	0	0	0	0	0
ASV.1549	3	0	0	0	0	0	0
ASV.1550	3	0	0	0	0	0	0
ASV.1551	3	0	0	0	0	0	0
ASV.1552	3	0	0	0	0	0	0
ASV.1554	3	0	0	0	0	0	0
ASV.1555	3	0	0	0	0	0	0
ASV.1556	3	0	0	0	0	0	0
ASV.1557	3	0	0	0	0	0	0
ASV.1558	3	0	0	0	0	0	0
ASV.1559	3	0	0	0	0	0	0
ASV.1560	3	0	0	0	0	0	0
ASV.1561	3	0	0	0	0	0	0
ASV.1562	3	0	0	0	0	0	0
ASV.1563	3	0	0	0	0	0	0
ASV.1564	3	0	0	0	0	0	0
ASV.1565	3	0	0	0	0	0	0
ASV.1566	3	0	0	0	0	0	0
ASV.1567	3	0	0	0	0	0	0
ASV.1568	3	0	0	0	0	0	0
ASV.1569	3	0	0	0	0	0	0
ASV.1570	3	0	0	0	0	0	0
ASV.1571	3	0	0	0	0	0	0
ASV.1572	3	0	0	0	0	0	0
ASV.1573	3	0	0	0	0	0	0
ASV.1574	3	0	0	0	0	0	0
ASV.1575	3	0	0	0	0	0	0
ASV.1576	3	0	0	0	0	0	0
ASV.1577	3	0	0	0	0	0	0
ASV.1578	3	0	0	0	0	0	0
ASV.1579	3	0	0	0	0	0	0
ASV.1580	3	0	0	0	0	0	0
ASV.1581	3	0	0	0	0	0	0
ASV.1582	3	0	0	0	0	0	0
ASV.1583	3	0	0	0	0	0	0
ASV.1584	3	0	0	0	0	0	0
ASV.1585	3	0	0	0	0	0	0
ASV.1586	3	0	0	0	0	0	0
ASV.1587	3	0	0	0	0	0	0
ASV.1588	3	0	0	0	0	0	0
ASV.1589	3	0	0	0	0	0	0
ASV.1590	3	0	0	0	0	0	0
ASV.1591	3	0	0	0	0	0	0
ASV.1592	3	0	0	0	0	0	0
ASV.1593	3	0	0	0	0	0	0
ASV.1594	3	0	0	0	0	0	0
ASV.1595	3	0	0	0	0	0	0
ASV.1596	3	0	0	0	0	0	0
ASV.1597	3	0	0	0	0	0	0
ASV.1598	3	0	0	0	0	0	0
ASV.1599	3	0	0	0	0	0	0
ASV.1600	3	0	0	0	0	0	0
ASV.1601	3	0	0	0	0	0	0
ASV.1602	3	0	0	0	0	0	0
ASV.1603	3	0	0	0	0	0	0
ASV.1604	3	0	0	0	0	0	0
ASV.1605	0	3	0	0	0	0	0
ASV.1606	0	3	0	0	0	0	0
ASV.1607	0	3	0	0	0	0	0
ASV.1608	0	3	0	0	0	0	0
ASV.1609	0	3	0	0	0	0	0
ASV.1610	0	3	0	0	0	0	0
ASV.1611	0	3	0	0	0	0	0
ASV.1612	0	3	0	0	0	0	0
ASV.1613	0	3	0	0	0	0	0
ASV.1614	0	3	0	0	0	0	0
ASV.1615	0	3	0	0	0	0	0
ASV.1616	0	3	0	0	0	0	0
ASV.1617	0	3	0	0	0	0	0
ASV.1618	0	3	0	0	0	0	0
ASV.1619	0	3	0	0	0	0	0
ASV.1620	0	3	0	0	0	0	0
ASV.1621	0	3	0	0	0	0	0
ASV.1622	0	3	0	0	0	0	0
ASV.1623	0	3	0	0	0	0	0
ASV.1624	0	3	0	0	0	0	0
ASV.1625	0	3	0	0	0	0	0
ASV.1626	0	3	0	0	0	0	0
ASV.1627	0	3	0	0	0	0	0
ASV.1628	0	3	0	0	0	0	0
ASV.1629	0	3	0	0	0	0	0
ASV.1630	0	3	0	0	0	0	0
ASV.1631	0	3	0	0	0	0	0
ASV.1632	0	3	0	0	0	0	0
ASV.1634	0	3	0	0	0	0	0
ASV.1635	0	3	0	0	0	0	0
ASV.1636	0	3	0	0	0	0	0
ASV.1637	0	3	0	0	0	0	0
ASV.1638	0	3	0	0	0	0	0
ASV.1639	0	3	0	0	0	0	0
ASV.1640	0	3	0	0	0	0	0
ASV.1641	0	3	0	0	0	0	0
ASV.1642	0	3	0	0	0	0	0
ASV.1643	0	3	0	0	0	0	0
ASV.1644	0	3	0	0	0	0	0
ASV.1645	0	3	0	0	0	0	0
ASV.1646	0	3	0	0	0	0	0
ASV.1647	0	3	0	0	0	0	0
ASV.1648	0	3	0	0	0	0	0
ASV.1649	0	0	3	0	0	0	0
ASV.1650	0	0	3	0	0	0	0
ASV.1651	0	0	3	0	0	0	0
ASV.1653	0	0	3	0	0	0	0
ASV.1654	0	0	3	0	0	0	0
ASV.1655	0	0	3	0	0	0	0
ASV.1656	0	0	3	0	0	0	0
ASV.1657	0	0	3	0	0	0	0
ASV.1658	0	0	3	0	0	0	0
ASV.1659	0	0	3	0	0	0	0
ASV.1660	0	0	3	0	0	0	0
ASV.1661	0	0	3	0	0	0	0
ASV.1662	0	0	3	0	0	0	0
ASV.1663	0	0	3	0	0	0	0
ASV.1664	0	0	3	0	0	0	0
ASV.1665	0	0	3	0	0	0	0
ASV.1666	0	0	3	0	0	0	0
ASV.1667	0	0	3	0	0	0	0
ASV.1668	0	0	3	0	0	0	0
ASV.1669	0	0	3	0	0	0	0
ASV.1670	0	0	3	0	0	0	0
ASV.1672	0	0	3	0	0	0	0
ASV.1673	0	0	3	0	0	0	0
ASV.1674	0	0	3	0	0	0	0
ASV.1675	0	0	3	0	0	0	0
ASV.1676	0	0	3	0	0	0	0
ASV.1677	0	0	3	0	0	0	0
ASV.1678	0	0	3	0	0	0	0
ASV.1679	0	0	3	0	0	0	0
ASV.1680	0	0	3	0	0	0	0
ASV.1681	0	0	3	0	0	0	0
ASV.1682	0	0	3	0	0	0	0
ASV.1683	0	0	3	0	0	0	0
ASV.1684	0	0	3	0	0	0	0
ASV.1685	0	0	3	0	0	0	0
ASV.1688	0	0	3	0	0	0	0
ASV.1689	0	0	3	0	0	0	0
ASV.1690	0	0	3	0	0	0	0
ASV.1691	0	0	3	0	0	0	0
ASV.1692	0	0	3	0	0	0	0
ASV.1693	0	0	3	0	0	0	0
ASV.1694	0	0	0	3	0	0	0
ASV.1695	0	0	0	3	0	0	0
ASV.1696	0	0	0	3	0	0	0
ASV.1697	0	0	0	3	0	0	0
ASV.1698	0	0	0	3	0	0	0
